I1100 J726
X703 Y375
X702 Y375
X701 Y375
X700 Y375
X699 Y376
X698 Y376
X697 Y376
X696 Y376
X695 Y376
X694 Y376
X693 Y377
X692 Y377
X691 Y377
X690 Y377
X689 Y378
X688 Y378
X687 Y378
X686 Y379
X685 Y379
X684 Y379
X683 Y379
X682 Y379
X681 Y380
X680 Y380
X679 Y380
X678 Y380
X677 Y380
X676 Y380
X675 Y380
X674 Y380
X673 Y380
X672 Y380
X671 Y380
X670 Y380
X669 Y381
X668 Y381
X667 Y381
X666 Y381
X665 Y381
X664 Y381
X663 Y381
X662 Y381
X661 Y381
X660 Y381
X659 Y381
X658 Y381
X657 Y381
X656 Y381
X655 Y381
X654 Y381
X653 Y381
X652 Y381
X651 Y380
X650 Y380
X649 Y380
X648 Y380
X647 Y380
X646 Y380
X645 Y379
X644 Y379
X643 Y379
X642 Y379
X641 Y378
X640 Y378
X639 Y378
X638 Y377
X637 Y377
X636 Y377
X635 Y376
X634 Y376
X633 Y376
X632 Y375
X631 Y375
X630 Y374
X629 Y374
X628 Y374
X627 Y373
X626 Y373
X625 Y372
X624 Y372
X623 Y371
X622 Y370
X621 Y370
X620 Y369
X619 Y368
X618 Y368
X617 Y367
X616 Y366
X615 Y365
X614 Y365
X613 Y364
X612 Y363
X611 Y362
X610 Y361
X609 Y360
X608 Y359
X607 Y358
X606 Y357
X605 Y356
X604 Y355
X603 Y354
X602 Y353
X601 Y352
X600 Y351
X599 Y350
X599 Y349
X598 Y348
X597 Y347
X596 Y346
X596 Y345
X595 Y344
X594 Y343
X594 Y342
X593 Y341
X593 Y340
X592 Y339
X592 Y338
X591 Y337
X590 Y336
X590 Y335
X589 Y334
X588 Y333
X587 Y332
W0
X279 Y139
W1
X280 Y138
X281 Y138
X282 Y138
X283 Y138
X284 Y138
X285 Y139
X286 Y139
X287 Y139
X288 Y139
X289 Y140
X290 Y140
X291 Y140
X292 Y141
X293 Y142
X294 Y142
X295 Y143
X296 Y144
X297 Y145
X298 Y146
X299 Y147
X300 Y148
X301 Y149
X301 Y150
X302 Y151
X302 Y152
X303 Y153
X304 Y154
X304 Y155
X305 Y156
X305 Y157
X305 Y158
X306 Y159
X306 Y160
X306 Y161
X307 Y162
X307 Y163
X307 Y164
X308 Y165
X308 Y166
X308 Y167
X309 Y168
X309 Y169
X309 Y170
X309 Y171
X310 Y172
X310 Y173
X310 Y174
X311 Y175
X311 Y176
X311 Y177
X311 Y178
X311 Y179
X312 Y180
X312 Y181
X312 Y182
X312 Y183
X312 Y184
X312 Y185
X312 Y186
X313 Y187
X313 Y188
X313 Y189
X313 Y190
X313 Y191
X313 Y192
X313 Y193
X313 Y194
X313 Y195
X313 Y196
X313 Y197
X313 Y198
X313 Y199
X313 Y200
X313 Y201
X313 Y202
X313 Y203
X313 Y204
X313 Y205
X313 Y206
X313 Y207
X313 Y208
X313 Y209
X313 Y210
X313 Y211
X313 Y212
X313 Y213
X313 Y214
X313 Y215
X313 Y216
X313 Y217
X313 Y218
X313 Y219
X313 Y220
X313 Y221
X313 Y222
X312 Y223
X312 Y224
X312 Y225
X312 Y226
X312 Y227
X312 Y228
X312 Y229
X312 Y230
X311 Y231
X311 Y232
X311 Y233
X311 Y234
X311 Y235
X311 Y236
X310 Y237
X310 Y238
X310 Y239
X310 Y240
X309 Y241
X309 Y242
X309 Y243
X309 Y244
X309 Y245
X309 Y246
X308 Y247
X308 Y248
X308 Y249
X308 Y250
X307 Y251
X307 Y252
X307 Y253
X306 Y254
X306 Y255
X306 Y256
X305 Y257
X305 Y258
X305 Y259
X304 Y260
X304 Y261
X304 Y262
X304 Y263
X303 Y264
X303 Y265
X303 Y266
X302 Y267
X302 Y268
X302 Y269
X301 Y270
X301 Y271
X301 Y272
X300 Y273
X300 Y274
X299 Y275
X299 Y276
X298 Y277
X298 Y278
X297 Y279
X297 Y280
X296 Y281
X296 Y282
X295 Y283
X295 Y284
X294 Y285
X294 Y286
X293 Y287
X293 Y288
X292 Y289
X292 Y290
X291 Y291
X291 Y292
X290 Y293
X290 Y294
X289 Y295
X288 Y296
X288 Y297
X287 Y298
X287 Y299
X287 Y300
X286 Y301
X286 Y302
X286 Y303
X285 Y304
X285 Y305
X284 Y306
X284 Y307
X283 Y308
X283 Y309
X282 Y310
X281 Y311
X281 Y312
X281 Y313
X280 Y314
X279 Y315
X279 Y316
X278 Y317
X277 Y318
X277 Y319
X277 Y320
X276 Y321
X275 Y322
X275 Y323
X274 Y324
X273 Y325
X272 Y326
X272 Y327
X272 Y328
X271 Y329
X270 Y330
X270 Y331
X269 Y332
X268 Y333
X268 Y334
X268 Y335
X267 Y336
X266 Y337
X265 Y338
X264 Y339
X263 Y340
X263 Y341
X262 Y342
X261 Y343
X261 Y344
X260 Y345
X259 Y346
X259 Y347
X259 Y348
X258 Y349
X257 Y350
X256 Y351
X255 Y352
X254 Y353
X254 Y354
X253 Y355
X252 Y356
X252 Y357
X251 Y358
X250 Y359
X249 Y360
X249 Y361
X248 Y362
X247 Y363
X246 Y363
X245 Y364
X244 Y365
X244 Y366
X243 Y367
X242 Y368
X241 Y369
X240 Y370
X239 Y371
X238 Y372
X237 Y373
X237 Y374
X236 Y375
X235 Y376
X234 Y377
X233 Y378
X233 Y379
X232 Y380
X231 Y381
X230 Y382
X229 Y383
X228 Y384
X227 Y385
X227 Y386
X226 Y387
X225 Y388
X224 Y389
X223 Y390
X222 Y391
X221 Y392
X220 Y393
X219 Y393
X218 Y394
X217 Y395
X216 Y396
X215 Y397
X214 Y398
X213 Y399
X212 Y400
X213 Y401
X214 Y402
W0
X278 Y138
W1
X277 Y139
X276 Y139
X275 Y140
X274 Y140
X273 Y141
X272 Y141
X271 Y142
X270 Y142
X269 Y143
X268 Y143
X267 Y144
X266 Y145
X265 Y146
X264 Y146
X263 Y147
X262 Y148
X261 Y149
X260 Y150
X259 Y151
X258 Y152
X257 Y153
X256 Y154
X255 Y155
X255 Y156
X254 Y157
X253 Y158
X252 Y159
X251 Y160
X250 Y161
X249 Y162
X249 Y163
X248 Y164
X247 Y165
X247 Y166
X246 Y167
X245 Y168
X244 Y169
X244 Y170
X243 Y171
X242 Y172
X242 Y173
X241 Y174
X240 Y175
X239 Y176
X239 Y177
X238 Y178
X237 Y179
X236 Y180
X236 Y181
X235 Y182
X235 Y183
X235 Y184
X234 Y185
X234 Y186
X233 Y187
X233 Y188
X232 Y189
X232 Y190
X231 Y191
X231 Y192
X230 Y193
X229 Y194
X228 Y195
X228 Y196
X227 Y197
X227 Y198
X226 Y199
X226 Y200
X226 Y201
X225 Y202
X225 Y203
X224 Y204
X224 Y205
X224 Y206
X223 Y207
X223 Y208
X223 Y209
X222 Y210
X222 Y211
X222 Y212
X221 Y213
X221 Y214
X221 Y215
X221 Y216
X220 Y217
X220 Y218
X219 Y219
X219 Y220
X219 Y221
X218 Y222
X218 Y223
X218 Y224
X217 Y225
X217 Y226
X217 Y227
X216 Y228
X216 Y229
X216 Y230
X216 Y231
X215 Y232
X215 Y233
X215 Y234
X214 Y235
X214 Y236
X214 Y237
X214 Y238
X213 Y239
X213 Y240
X212 Y241
X212 Y242
X212 Y243
X211 Y244
X211 Y245
X211 Y246
X210 Y247
X210 Y248
X210 Y249
X209 Y250
X209 Y251
X209 Y252
X209 Y253
X208 Y254
X208 Y255
X208 Y256
X208 Y257
X207 Y258
X207 Y259
X207 Y260
X207 Y261
X207 Y262
X206 Y263
X206 Y264
X206 Y265
X206 Y266
X206 Y267
X206 Y268
X205 Y269
X205 Y270
X205 Y271
X205 Y272
X205 Y273
X205 Y274
X204 Y275
X204 Y276
X204 Y277
X204 Y278
X204 Y279
X204 Y280
X204 Y281
X203 Y282
X203 Y283
X203 Y284
X203 Y285
X203 Y286
X203 Y287
X202 Y288
X202 Y289
X202 Y290
X202 Y291
X202 Y292
X202 Y293
X201 Y294
X201 Y295
X201 Y296
X201 Y297
X201 Y298
X201 Y299
X201 Y300
X201 Y301
X201 Y302
X200 Y303
X200 Y304
X200 Y305
X200 Y306
X200 Y307
X200 Y308
X200 Y309
X200 Y310
X200 Y311
X200 Y312
X200 Y313
X200 Y314
X200 Y315
X200 Y316
X200 Y317
X200 Y318
X200 Y319
X200 Y320
X200 Y321
X200 Y322
X200 Y323
X200 Y324
X200 Y325
X200 Y326
X200 Y327
X200 Y328
X200 Y329
X200 Y330
X200 Y331
X200 Y332
X200 Y333
X200 Y334
X200 Y335
X200 Y336
X200 Y337
X200 Y338
X200 Y339
X200 Y340
X200 Y341
X201 Y342
X201 Y343
X201 Y344
X201 Y345
X201 Y346
X201 Y347
X201 Y348
X201 Y349
X202 Y350
X202 Y351
X202 Y352
X202 Y353
X202 Y354
X202 Y355
X202 Y356
X202 Y357
X203 Y358
X203 Y359
X203 Y360
X203 Y361
X203 Y362
X203 Y363
X204 Y364
X204 Y365
X204 Y366
X205 Y367
X205 Y368
X205 Y369
X206 Y370
X206 Y371
X206 Y372
X207 Y373
X207 Y374
X208 Y375
X208 Y376
X208 Y377
X209 Y378
X209 Y379
X209 Y380
X210 Y381
X210 Y382
X210 Y383
X211 Y384
X212 Y385
X212 Y386
X213 Y387
X213 Y388
X214 Y389
X214 Y390
X215 Y391
X215 Y392
X216 Y393
X217 Y394
W0
X439 Y227
W1
X440 Y226
X441 Y226
X442 Y226
X443 Y226
X444 Y226
X445 Y226
X446 Y226
X447 Y227
X448 Y228
X449 Y229
X450 Y230
X450 Y231
X451 Y232
X451 Y233
X452 Y234
X453 Y235
X453 Y236
X453 Y237
X454 Y238
X454 Y239
X454 Y240
X454 Y241
X455 Y242
X455 Y243
X455 Y244
X455 Y245
X455 Y246
X455 Y247
X455 Y248
X455 Y249
X455 Y250
X455 Y251
X455 Y252
X455 Y253
X455 Y254
X455 Y255
X455 Y256
X455 Y257
X455 Y258
X454 Y259
X454 Y260
X454 Y261
X454 Y262
X454 Y263
X454 Y264
X454 Y265
X454 Y266
X454 Y267
X454 Y268
X453 Y269
X453 Y270
X453 Y271
X453 Y272
X453 Y273
X453 Y274
X452 Y275
X452 Y276
X452 Y277
X452 Y278
X452 Y279
X451 Y280
X451 Y281
X451 Y282
X451 Y283
X450 Y284
X450 Y285
X450 Y286
X450 Y287
X450 Y288
X449 Y289
X449 Y290
X449 Y291
X448 Y292
X448 Y293
X448 Y294
X447 Y295
X447 Y296
X447 Y297
X446 Y298
X446 Y299
X446 Y300
X446 Y301
X446 Y302
X445 Y303
X445 Y304
X445 Y305
X444 Y306
X444 Y307
X443 Y308
X443 Y309
X442 Y310
X442 Y311
X441 Y312
X441 Y313
X440 Y314
X440 Y315
X439 Y316
X438 Y317
X438 Y318
X438 Y319
X437 Y320
X436 Y321
X435 Y322
X435 Y323
X435 Y324
X434 Y325
X433 Y326
X432 Y327
X432 Y328
X431 Y329
X430 Y330
X430 Y331
X429 Y332
X429 Y333
X428 Y334
X427 Y335
X427 Y336
X426 Y337
X425 Y338
X425 Y339
X424 Y340
X423 Y341
X422 Y342
X422 Y343
X421 Y344
X420 Y345
X419 Y346
X419 Y347
X419 Y348
X418 Y349
X417 Y350
X416 Y351
X416 Y352
X415 Y353
X414 Y354
X413 Y355
X412 Y356
X412 Y357
X411 Y358
X410 Y359
X409 Y360
X408 Y361
X407 Y362
X406 Y363
X405 Y364
X404 Y365
X403 Y366
X402 Y367
X401 Y368
X401 Y369
X400 Y370
X399 Y370
X398 Y371
X397 Y371
X396 Y371
X395 Y371
X394 Y371
X394 Y370
X394 Y369
X393 Y368
X393 Y367
X392 Y366
X392 Y365
X392 Y364
X391 Y363
X391 Y362
X390 Y361
X390 Y360
X390 Y359
X389 Y358
X389 Y357
X388 Y356
X388 Y355
X387 Y354
X387 Y353
X386 Y352
X386 Y351
X385 Y350
X385 Y349
X385 Y348
X384 Y347
X384 Y346
X384 Y345
X384 Y344
X384 Y343
X384 Y342
X384 Y341
X384 Y340
X384 Y339
X383 Y338
X383 Y337
X383 Y336
X383 Y335
X383 Y334
X383 Y333
X383 Y332
X383 Y331
X383 Y330
X383 Y329
X383 Y328
X383 Y327
X383 Y326
X383 Y325
X383 Y324
X383 Y323
X383 Y322
X383 Y321
X383 Y320
X383 Y319
X383 Y318
X383 Y317
X383 Y316
X383 Y315
X383 Y314
X383 Y313
X383 Y312
X384 Y311
X384 Y310
X384 Y309
X384 Y308
X384 Y307
X385 Y306
X385 Y305
X385 Y304
X385 Y303
X385 Y302
X386 Y301
X386 Y300
X386 Y299
X386 Y298
X386 Y297
X387 Y296
X387 Y295
X387 Y294
X387 Y293
X387 Y292
X388 Y291
X388 Y290
X388 Y289
X388 Y288
X389 Y287
X389 Y286
X390 Y285
X390 Y284
X390 Y283
X391 Y282
X391 Y281
X391 Y280
X391 Y279
X392 Y278
X392 Y277
X392 Y276
X393 Y275
X394 Y274
X395 Y273
X395 Y272
X396 Y271
X396 Y270
X397 Y269
X397 Y268
X397 Y267
X398 Y266
X399 Y265
X400 Y264
X401 Y263
X401 Y262
X402 Y261
X403 Y260
X404 Y259
X405 Y258
X405 Y257
X406 Y256
X407 Y255
X408 Y254
X408 Y253
X409 Y252
X410 Y251
X411 Y250
X412 Y249
X412 Y248
X413 Y247
X414 Y246
X415 Y245
X415 Y244
X416 Y243
X417 Y242
X418 Y241
X419 Y240
X420 Y239
X421 Y238
X422 Y237
X423 Y236
X424 Y235
X425 Y234
X426 Y233
X427 Y232
X428 Y232
X429 Y231
X430 Y230
X431 Y230
X432 Y229
X433 Y229
X434 Y228
X435 Y228
X436 Y227
X437 Y227
X438 Y226
W0
X627 Y232
W1
X628 Y231
X629 Y231
X630 Y232
X630 Y233
X631 Y234
X631 Y235
X632 Y236
X632 Y237
X632 Y238
X633 Y239
X633 Y240
X633 Y241
X633 Y242
X633 Y243
X633 Y244
X632 Y245
X632 Y246
X632 Y247
X632 Y248
X631 Y249
X631 Y250
X631 Y251
X631 Y252
X631 Y253
X630 Y254
X630 Y255
X630 Y256
X630 Y257
X630 Y258
X629 Y259
X629 Y260
X629 Y261
X628 Y262
X628 Y263
X628 Y264
X627 Y265
X627 Y266
X626 Y267
X626 Y268
X626 Y269
X625 Y270
X625 Y271
X624 Y272
X624 Y273
X623 Y274
X623 Y275
X622 Y276
X622 Y277
X621 Y278
X621 Y279
X620 Y280
X620 Y281
X619 Y282
X619 Y283
X618 Y284
X618 Y285
X617 Y286
X617 Y287
X617 Y288
X616 Y289
X616 Y290
X616 Y291
X615 Y292
X614 Y293
X614 Y294
X614 Y295
X613 Y296
X613 Y297
X613 Y298
X612 Y299
X612 Y300
X611 Y301
X610 Y302
X610 Y303
X610 Y304
X609 Y305
X608 Y306
X608 Y307
X607 Y308
X607 Y309
X606 Y310
X605 Y311
X605 Y312
X604 Y313
X604 Y314
X603 Y315
X602 Y316
X601 Y317
X600 Y318
X599 Y319
X598 Y320
X597 Y321
X596 Y322
X596 Y323
X595 Y324
X595 Y325
X594 Y326
X593 Y327
X592 Y328
X591 Y329
X590 Y329
X589 Y329
X588 Y329
X587 Y329
X588 Y328
X588 Y327
X587 Y326
X587 Y325
X587 Y324
X586 Y323
X586 Y322
X586 Y321
X586 Y320
X586 Y319
X586 Y318
X586 Y317
X586 Y316
X586 Y315
X586 Y314
X585 Y313
X585 Y312
X585 Y311
X585 Y310
X585 Y309
X585 Y308
X585 Y307
X585 Y306
X585 Y305
X585 Y304
X585 Y303
X585 Y302
X585 Y301
X585 Y300
X585 Y299
X585 Y298
X585 Y297
X586 Y296
X586 Y295
X586 Y294
X586 Y293
X586 Y292
X586 Y291
X587 Y290
X587 Y289
X587 Y288
X587 Y287
X587 Y286
X587 Y285
X588 Y284
X588 Y283
X588 Y282
X588 Y281
X589 Y280
X589 Y279
X589 Y278
X590 Y277
X590 Y276
X590 Y275
X591 Y274
X592 Y273
X592 Y272
X593 Y271
X593 Y270
X594 Y269
X594 Y268
X595 Y267
X596 Y266
X596 Y265
X597 Y264
X598 Y263
X599 Y262
X599 Y261
X599 Y260
X600 Y259
X601 Y258
X602 Y257
X602 Y256
X602 Y255
X603 Y254
X604 Y253
X604 Y252
X605 Y251
X605 Y250
X606 Y249
X607 Y248
X608 Y247
X609 Y246
X609 Y245
X610 Y244
X610 Y243
X611 Y242
X612 Y241
X613 Y240
X614 Y239
X615 Y238
X616 Y237
X617 Y237
X618 Y236
X619 Y235
X620 Y234
X621 Y233
X622 Y232
X623 Y232
X624 Y232
X625 Y232
X626 Y231
W0
X589 Y330
W1
X589 Y331
X589 Y332
X589 Y333
X588 Y334
X587 Y335
X586 Y336
X585 Y337
X584 Y338
X583 Y339
X582 Y340
X582 Y341
X581 Y342
X580 Y343
X579 Y344
X578 Y345
X577 Y345
X576 Y346
X575 Y347
X574 Y348
X573 Y349
X572 Y350
X571 Y351
X570 Y352
X569 Y353
X569 Y354
X568 Y355
X567 Y356
X566 Y356
X565 Y357
X564 Y358
X563 Y359
X562 Y360
X562 Y361
X561 Y362
X560 Y363
X559 Y364
X558 Y365
X557 Y366
X556 Y367
X555 Y368
X554 Y368
X553 Y369
X552 Y370
X551 Y371
X550 Y372
X549 Y373
X548 Y374
X547 Y375
X546 Y376
X545 Y377
X544 Y377
X543 Y378
X542 Y379
X541 Y380
X540 Y381
X539 Y382
X538 Y383
X537 Y384
X536 Y385
X535 Y385
X534 Y386
X533 Y387
X532 Y388
X531 Y388
X530 Y389
X529 Y390
X528 Y391
X527 Y392
X526 Y393
X525 Y393
X524 Y394
X523 Y394
X522 Y395
X521 Y395
X520 Y396
X519 Y396
X518 Y397
X517 Y397
X516 Y398
X515 Y398
X514 Y399
X513 Y399
X512 Y399
X511 Y400
X510 Y400
X509 Y401
X508 Y401
X507 Y402
X506 Y402
X505 Y403
X504 Y404
X503 Y404
X502 Y404
X501 Y405
X500 Y406
X499 Y406
X498 Y407
X497 Y407
X496 Y407
X495 Y408
X494 Y408
X493 Y408
X492 Y409
X491 Y409
X490 Y409
X489 Y410
X488 Y410
X487 Y410
X486 Y411
X485 Y411
X484 Y411
X483 Y411
X482 Y411
X481 Y411
X480 Y411
X479 Y412
X478 Y412
X477 Y412
X476 Y412
X475 Y413
X474 Y413
X473 Y413
X472 Y413
X471 Y413
X470 Y413
X469 Y413
X468 Y413
X467 Y413
X466 Y413
X465 Y413
X464 Y413
X463 Y413
X462 Y413
X461 Y413
X460 Y413
X459 Y413
X458 Y412
X457 Y412
X456 Y412
X455 Y412
X454 Y412
X453 Y412
X452 Y412
X451 Y412
X450 Y411
X449 Y411
X448 Y411
X447 Y410
X446 Y410
X445 Y410
X444 Y410
X443 Y409
X442 Y409
X441 Y409
X440 Y409
X439 Y408
X438 Y408
X437 Y408
X436 Y407
X435 Y407
X434 Y406
X433 Y406
X432 Y405
X431 Y405
X430 Y404
X429 Y404
X428 Y404
X427 Y403
X426 Y403
X425 Y402
X424 Y402
X423 Y401
X422 Y401
X421 Y400
X420 Y399
X419 Y399
X418 Y398
X417 Y397
X416 Y396
X415 Y396
X414 Y395
X413 Y394
X412 Y393
X411 Y393
X410 Y392
X409 Y391
X408 Y390
X407 Y389
X406 Y388
X405 Y387
X404 Y386
X403 Y385
X402 Y384
X401 Y383
X401 Y382
X400 Y381
X400 Y380
X399 Y379
X398 Y378
X398 Y377
X397 Y376
X396 Y375
X395 Y374
X394 Y373
W0
X396 Y372
W1
X396 Y373
X396 Y374
W0
X395 Y377
W1
X394 Y376
X393 Y377
X393 Y378
X392 Y379
X391 Y380
X390 Y381
X389 Y382
X388 Y383
X387 Y384
X386 Y385
X385 Y385
X384 Y386
X383 Y387
X382 Y388
X381 Y389
X380 Y390
X379 Y391
X378 Y392
X377 Y393
X376 Y394
X375 Y395
X374 Y396
X373 Y397
X372 Y398
X371 Y399
X370 Y400
X369 Y401
X368 Y402
X367 Y403
X366 Y404
X365 Y405
X364 Y406
X363 Y407
X362 Y408
X361 Y409
X360 Y410
X359 Y411
X358 Y412
X357 Y413
X356 Y413
X355 Y414
X354 Y415
X353 Y416
X352 Y416
X351 Y417
X350 Y418
X349 Y419
X348 Y419
X347 Y420
X346 Y420
X345 Y421
X344 Y422
X343 Y422
X342 Y423
X341 Y424
X340 Y424
X339 Y425
X338 Y425
X337 Y426
X336 Y426
X335 Y427
X334 Y427
X333 Y428
X332 Y428
X331 Y429
X330 Y430
X329 Y430
X328 Y431
X327 Y431
X326 Y431
X325 Y432
X324 Y432
X323 Y433
X322 Y433
X321 Y434
X320 Y434
X319 Y435
X318 Y435
X317 Y435
X316 Y436
X315 Y436
X314 Y436
X313 Y437
X312 Y437
X311 Y437
X310 Y437
X309 Y438
X308 Y438
X307 Y438
X306 Y438
X305 Y439
X304 Y439
X303 Y439
X302 Y439
X301 Y439
X300 Y440
X299 Y440
X298 Y440
X297 Y440
X296 Y440
X295 Y440
X294 Y440
X293 Y440
X292 Y440
X291 Y440
X290 Y440
X289 Y440
X288 Y440
X287 Y440
X286 Y440
X285 Y440
X284 Y439
X283 Y439
X282 Y439
X281 Y439
X280 Y439
X279 Y438
X278 Y438
X277 Y438
X276 Y438
X275 Y438
X274 Y438
X273 Y437
X272 Y437
X271 Y437
X270 Y437
X269 Y436
X268 Y436
X267 Y436
X266 Y435
X265 Y435
X264 Y434
X263 Y434
X262 Y434
X261 Y433
X260 Y433
X259 Y432
X258 Y432
X257 Y432
X256 Y431
X255 Y431
X254 Y430
X253 Y430
X252 Y429
X251 Y428
X250 Y428
X249 Y427
X248 Y427
X247 Y426
X246 Y426
X245 Y425
X244 Y425
X243 Y424
X242 Y423
X241 Y423
X240 Y422
X239 Y421
X238 Y420
X237 Y419
X236 Y418
X235 Y417
X234 Y416
X233 Y415
X232 Y414
X231 Y413
X230 Y412
X229 Y411
X228 Y410
X227 Y409
X226 Y408
X226 Y407
X225 Y406
X224 Y405
X223 Y404
X222 Y403
X222 Y402
X221 Y401
X220 Y400
X219 Y399
X218 Y398
X217 Y397
X216 Y396
X217 Y396
W0
X216 Y399
W1
X215 Y398
X214 Y399
X214 Y400
W0
X212 Y402
W1
X211 Y403
X210 Y404
X209 Y405
X208 Y406
X207 Y407
X206 Y408
X205 Y409
X204 Y410
X203 Y411
X202 Y412
X202 Y413
X201 Y414
X200 Y415
X199 Y416
X198 Y416
X197 Y417
X196 Y418
X195 Y419
X194 Y420
X193 Y421
X192 Y422
X191 Y423
X190 Y424
X189 Y424
X188 Y425
X187 Y426
X186 Y427
X185 Y428
X184 Y429
X183 Y430
X182 Y431
X182 Y432
X181 Y433
X180 Y434
X179 Y435
X178 Y436
X177 Y436
X176 Y437
X175 Y438
X174 Y439
X173 Y440
X172 Y441
X171 Y442
X170 Y443
X169 Y444
