I600 J545
X98 Y137
X98 Y136
X99 Y135
X99 Y134
X99 Y133
X99 Y132
X99 Y131
W0
X192 Y111
W1
X192 Y112
X192 Y113
X192 Y114
X191 Y115
X191 Y116
X191 Y117
X191 Y118
X191 Y119
X191 Y120
X191 Y121
X191 Y122
X191 Y123
X190 Y124
X190 Y125
X190 Y126
X190 Y127
X190 Y128
X190 Y129
X190 Y130
X189 Y131
X189 Y132
X189 Y133
X189 Y134
X189 Y135
X188 Y136
X188 Y137
X188 Y138
X188 Y139
X188 Y140
X188 Y141
X187 Y142
X187 Y143
X187 Y144
X187 Y145
X187 Y146
X186 Y147
X185 Y147
X184 Y147
X185 Y146
X186 Y146
W0
X308 Y141
W1
X309 Y142
X310 Y142
X311 Y143
X312 Y144
X312 Y145
X313 Y146
X313 Y147
X314 Y148
X315 Y149
X315 Y150
X316 Y151
X316 Y152
X317 Y153
X317 Y154
X317 Y155
X317 Y156
X317 Y157
X317 Y158
X318 Y159
X318 Y160
X318 Y161
X318 Y162
X318 Y163
X318 Y164
X318 Y165
X318 Y166
X318 Y167
X318 Y168
X318 Y169
X318 Y170
X317 Y171
X317 Y172
X317 Y173
X317 Y174
X317 Y175
X317 Y176
X317 Y177
X317 Y178
X317 Y179
X316 Y180
X316 Y181
X316 Y182
X316 Y183
X316 Y184
X316 Y185
X316 Y186
X316 Y187
X316 Y188
X316 Y189
X315 Y190
X315 Y189
W0
X307 Y142
W1
X306 Y142
X305 Y143
X304 Y144
X304 Y145
X303 Y146
X303 Y147
X302 Y148
X301 Y149
X301 Y150
X300 Y151
X300 Y152
X300 Y153
X299 Y154
X299 Y155
X298 Y156
X298 Y157
X297 Y158
X297 Y159
X296 Y160
X296 Y161
X295 Y162
X295 Y163
X294 Y164
X294 Y165
X293 Y166
X293 Y167
X292 Y168
X292 Y169
X291 Y170
X291 Y171
X290 Y172
X290 Y173
X290 Y174
X289 Y175
X289 Y176
X289 Y177
X288 Y178
X288 Y179
X287 Y180
X287 Y181
X286 Y182
X286 Y183
X286 Y184
X285 Y185
X285 Y186
X284 Y187
X284 Y188
X283 Y189
X283 Y190
X282 Y191
X282 Y192
X281 Y193
X280 Y194
X280 Y195
X279 Y196
X278 Y197
X277 Y198
X277 Y199
X276 Y200
X275 Y201
X274 Y201
X273 Y202
X272 Y203
X271 Y203
X270 Y204
X269 Y204
X268 Y204
X267 Y205
X266 Y205
X265 Y205
X264 Y205
X263 Y205
X262 Y205
X261 Y205
X260 Y205
X259 Y204
X258 Y204
X257 Y203
X256 Y202
X255 Y201
X254 Y200
X254 Y199
X253 Y198
X253 Y197
X253 Y196
X252 Y195
X252 Y194
X252 Y193
X252 Y192
X252 Y191
X251 Y190
X251 Y189
X251 Y188
X251 Y187
X251 Y186
X251 Y185
X251 Y184
X251 Y183
X251 Y182
X250 Y181
X250 Y180
X250 Y179
X250 Y178
X249 Y177
X249 Y176
X249 Y175
X248 Y174
X248 Y173
X247 Y172
X247 Y171
X246 Y170
X246 Y169
X245 Y168
X245 Y167
X244 Y166
X243 Y166
X242 Y165
X241 Y166
X240 Y166
X239 Y167
X238 Y168
X237 Y169
X237 Y170
X236 Y171
X236 Y172
X235 Y173
X235 Y174
X234 Y175
X234 Y176
X233 Y177
X232 Y178
X232 Y179
X231 Y180
X231 Y181
X230 Y182
X230 Y183
X229 Y184
X228 Y185
X227 Y186
X226 Y186
X226 Y185
X226 Y184
X226 Y183
X225 Y182
X225 Y181
X225 Y180
X225 Y179
X225 Y178
X224 Y177
X224 Y176
X224 Y175
X224 Y174
X223 Y173
X223 Y172
X223 Y171
X223 Y170
X223 Y169
X222 Y168
X222 Y167
X221 Y166
X221 Y165
X220 Y164
X219 Y163
X218 Y163
X217 Y164
X217 Y165
X217 Y166
X216 Y167
X216 Y168
X215 Y169
X215 Y170
X214 Y171
X214 Y172
X214 Y173
X214 Y174
X213 Y175
X212 Y176
X212 Y177
X211 Y178
X211 Y179
X210 Y180
X209 Y181
X208 Y182
X207 Y183
X206 Y184
X205 Y185
X204 Y185
X203 Y186
X202 Y186
X201 Y187
X200 Y187
X199 Y187
X198 Y187
X197 Y187
X196 Y186
X195 Y186
X194 Y185
X193 Y184
X192 Y183
X191 Y182
X191 Y181
X190 Y180
X190 Y179
X190 Y178
X189 Y177
X189 Y176
X189 Y175
X189 Y174
X189 Y173
X188 Y172
X188 Y171
X188 Y170
X188 Y169
X188 Y168
X188 Y167
X188 Y166
X188 Y165
X188 Y164
X188 Y163
X188 Y162
X188 Y161
X188 Y160
X188 Y159
X188 Y158
X188 Y157
X188 Y156
X188 Y155
X188 Y154
X188 Y153
X188 Y152
X188 Y151
X188 Y150
X188 Y149
X188 Y148
X188 Y147
W0
X97 Y145
W1
X98 Y146
X98 Y147
X99 Y148
X99 Y149
X99 Y150
X99 Y151
X99 Y152
X99 Y153
X99 Y154
X99 Y155
X100 Y156
X100 Y157
X100 Y158
X100 Y159
X101 Y160
X101 Y161
X101 Y162
X102 Y163
X102 Y164
X102 Y165
X103 Y166
X104 Y167
X105 Y168
X106 Y169
X107 Y169
X108 Y170
X109 Y170
X110 Y170
X111 Y170
X112 Y171
X113 Y171
X114 Y171
X115 Y171
X116 Y171
X117 Y170
X118 Y170
X119 Y170
X120 Y169
X121 Y169
X122 Y169
X123 Y169
X124 Y168
X125 Y167
X126 Y166
X127 Y166
X128 Y165
X129 Y165
X130 Y164
X131 Y164
X132 Y163
X133 Y162
X134 Y161
X135 Y160
X136 Y159
X137 Y158
X137 Y157
X138 Y156
X139 Y156
X140 Y155
X141 Y154
X142 Y154
X141 Y153
X141 Y152
X141 Y151
X141 Y150
X141 Y149
W0
X184 Y148
W1
X183 Y149
X183 Y150
X182 Y151
X182 Y152
X182 Y153
X181 Y154
X181 Y155
X181 Y156
X180 Y157
X180 Y158
X179 Y159
X179 Y160
X178 Y161
X178 Y162
X177 Y163
X177 Y164
X176 Y165
X176 Y166
X175 Y167
X175 Y168
X174 Y169
X174 Y170
X173 Y171
X172 Y172
X171 Y173
X171 Y174
X170 Y175
X169 Y176
X169 Y177
X168 Y178
X167 Y179
X166 Y179
X165 Y180
X164 Y181
X163 Y181
X162 Y182
X161 Y183
X160 Y183
X159 Y184
X158 Y184
X157 Y184
X156 Y184
X155 Y185
X154 Y185
X153 Y185
X152 Y185
X151 Y185
X150 Y185
X149 Y185
X148 Y185
X147 Y185
X146 Y185
X145 Y185
X144 Y184
X143 Y184
X142 Y184
X141 Y183
X140 Y183
X139 Y182
X138 Y182
X137 Y181
X136 Y180
X135 Y179
X135 Y178
X134 Y177
X134 Y176
X135 Y175
X136 Y175
X137 Y174
X138 Y173
X139 Y172
X139 Y171
X140 Y170
X140 Y169
X141 Y168
X141 Y167
X141 Y166
X141 Y165
X142 Y164
X142 Y163
X142 Y162
X142 Y161
X142 Y160
X142 Y159
X142 Y158
X142 Y157
X142 Y156
X141 Y155
W0
X341 Y152
W1
X342 Y153
X343 Y154
X344 Y155
X345 Y156
X345 Y157
X346 Y158
X346 Y159
X346 Y160
X347 Y161
X347 Y162
X348 Y163
X348 Y164
X348 Y165
X348 Y166
X348 Y167
X348 Y168
X349 Y169
X349 Y170
X349 Y171
X349 Y172
X349 Y173
X349 Y174
X349 Y175
X350 Y176
X350 Y177
X350 Y178
X350 Y179
X350 Y180
X350 Y181
X350 Y182
X350 Y183
X350 Y184
X350 Y185
X350 Y186
X350 Y187
X350 Y188
X350 Y189
X350 Y190
X350 Y191
X350 Y192
X350 Y193
X350 Y194
X350 Y195
X350 Y196
X350 Y197
X350 Y198
X350 Y199
X350 Y200
X350 Y201
X350 Y202
X350 Y203
X350 Y204
X350 Y205
X350 Y206
X350 Y207
X350 Y208
X350 Y209
X350 Y210
X350 Y211
X351 Y212
X352 Y212
X353 Y212
X354 Y212
X355 Y212
X356 Y213
X357 Y213
X358 Y214
X359 Y214
X360 Y214
X361 Y213
X362 Y213
X363 Y213
X364 Y212
X365 Y212
X366 Y211
X367 Y210
X368 Y209
X369 Y208
X370 Y207
X371 Y206
X372 Y205
X373 Y204
X373 Y203
X374 Y202
X375 Y201
X376 Y200
X377 Y199
X378 Y198
X379 Y197
X380 Y196
X381 Y195
X382 Y194
X383 Y193
X384 Y192
X385 Y191
X386 Y191
X387 Y190
X388 Y190
X389 Y189
X390 Y189
X391 Y189
X392 Y189
X393 Y189
X394 Y189
X395 Y189
X396 Y189
X397 Y190
X398 Y190
X399 Y191
X400 Y192
X401 Y193
X402 Y194
X403 Y195
X403 Y196
X404 Y197
X404 Y198
X405 Y199
X405 Y200
X405 Y201
X405 Y202
X405 Y203
X405 Y204
X404 Y205
X404 Y206
X403 Y207
X402 Y208
X401 Y209
X401 Y210
X401 Y211
X400 Y212
X399 Y212
X398 Y213
X397 Y213
X396 Y214
X395 Y214
X394 Y214
X393 Y214
X392 Y213
X391 Y213
X390 Y213
X389 Y213
X388 Y213
X387 Y213
X386 Y214
X386 Y215
X385 Y216
X385 Y217
X385 Y218
X385 Y219
X385 Y220
X385 Y221
X385 Y222
X386 Y223
X387 Y224
X388 Y225
X389 Y226
X390 Y227
X391 Y227
X392 Y228
X393 Y229
X394 Y229
X395 Y229
X396 Y229
X397 Y230
X398 Y230
X399 Y230
X400 Y230
X401 Y230
X402 Y230
X403 Y230
X404 Y230
X405 Y230
X406 Y229
X407 Y229
X408 Y229
X409 Y229
X410 Y228
X411 Y228
X412 Y228
X413 Y227
X414 Y227
X415 Y226
X416 Y226
X417 Y225
X418 Y224
X419 Y223
X420 Y222
X421 Y221
X422 Y220
X423 Y219
X424 Y218
X424 Y217
X425 Y216
X426 Y215
X427 Y214
X428 Y213
X428 Y212
X429 Y211
X429 Y210
X430 Y209
X430 Y208
X431 Y207
X431 Y206
X431 Y205
X432 Y204
X432 Y203
X433 Y202
X433 Y201
X434 Y200
X434 Y199
X435 Y198
X436 Y197
X436 Y196
X436 Y195
X437 Y194
X438 Y193
X439 Y192
X440 Y192
X441 Y191
X442 Y192
X443 Y192
X444 Y192
X445 Y193
X445 Y194
X446 Y195
X447 Y196
X447 Y197
X448 Y198
X448 Y199
X448 Y200
X448 Y201
X448 Y202
X448 Y203
X447 Y204
X447 Y205
X447 Y206
X446 Y207
X446 Y208
X445 Y209
X445 Y210
X444 Y211
X444 Y212
X444 Y213
X443 Y214
X443 Y215
X443 Y216
X442 Y217
X442 Y218
X442 Y219
X442 Y220
X442 Y221
X442 Y222
X442 Y223
X442 Y224
X442 Y225
X443 Y226
X444 Y227
X444 Y228
X445 Y229
X446 Y229
X447 Y230
X448 Y230
X449 Y231
X450 Y231
X451 Y231
X452 Y231
X453 Y230
X454 Y230
X455 Y230
X456 Y229
X457 Y229
X458 Y228
X459 Y228
X460 Y227
X461 Y226
X462 Y225
X463 Y224
X464 Y223
X465 Y222
X466 Y221
X467 Y220
X468 Y219
X468 Y218
X469 Y217
X470 Y216
X471 Y215
X471 Y214
X472 Y213
X473 Y213
X474 Y212
X475 Y212
X476 Y211
X477 Y212
X478 Y212
X479 Y213
X479 Y214
X479 Y215
X479 Y216
X479 Y217
X479 Y218
X478 Y219
X478 Y220
X478 Y221
X477 Y222
X477 Y223
X477 Y224
X477 Y225
X477 Y226
X476 Y227
X476 Y228
X476 Y229
X476 Y230
X476 Y231
X477 Y232
X477 Y233
X477 Y234
X478 Y235
X479 Y236
X480 Y237
X481 Y238
X482 Y238
X483 Y238
X484 Y238
X485 Y238
X486 Y239
X487 Y239
X488 Y239
X489 Y239
X490 Y239
X491 Y239
X492 Y239
X493 Y238
X494 Y238
X495 Y238
X496 Y238
X497 Y237
X498 Y237
X499 Y237
X500 Y236
X501 Y236
X502 Y235
X503 Y235
X504 Y234
X505 Y234
X506 Y233
X507 Y232
X508 Y232
X509 Y231
X510 Y230
X511 Y229
X512 Y228
X513 Y228
X514 Y227
X514 Y226
X515 Y225
X515 Y224
X516 Y223
X517 Y222
X518 Y221
X519 Y220
X520 Y219
X520 Y218
X521 Y217
X522 Y217
X523 Y216
X524 Y215
X525 Y215
X524 Y214
X525 Y213
X525 Y212
X526 Y211
X526 Y210
W0
X340 Y153
W1
X339 Y153
X338 Y154
X337 Y155
X337 Y156
X336 Y157
X335 Y158
X335 Y159
X334 Y160
X334 Y161
X333 Y162
X332 Y163
X331 Y164
X331 Y165
X330 Y166
X330 Y167
X329 Y168
X329 Y169
X328 Y170
X327 Y171
X327 Y172
X327 Y173
X326 Y174
X326 Y175
X325 Y176
X325 Y177
X324 Y178
X324 Y179
X324 Y180
X323 Y181
X323 Y182
X323 Y183
X322 Y184
X322 Y185
X321 Y186
X321 Y187
X320 Y188
X319 Y189
X319 Y190
X319 Y191
X319 Y192
X318 Y193
X317 Y194
X316 Y195
X316 Y194
X315 Y193
X315 Y192
X315 Y191
W0
X227 Y187
W1
X227 Y188
X227 Y189
W0
X316 Y196
W1
X316 Y197
X316 Y198
X316 Y199
X316 Y200
X315 Y201
X315 Y202
X315 Y203
X315 Y204
X315 Y205
W0
X524 Y216
W1
X525 Y217
X525 Y218
X525 Y219
X525 Y220
X524 Y221
X524 Y222
X524 Y223
X524 Y224
X524 Y225
X524 Y226
X524 Y227
X524 Y228
X524 Y229
X525 Y230
X525 Y231
X526 Y232
X527 Y233
X528 Y234
X529 Y235
X530 Y235
X531 Y236
X532 Y236
X533 Y236
X534 Y236
X535 Y236
X536 Y236
X537 Y236
X538 Y236
X539 Y236
X540 Y235
X541 Y235
X542 Y235
X543 Y234
X544 Y234
X545 Y234
X546 Y234
X547 Y233
X548 Y232
X549 Y232
X550 Y232
X551 Y231
X552 Y231
X553 Y231
X554 Y231
X555 Y231
X556 Y232
X557 Y233
X557 Y234
X558 Y235
X558 Y236
X558 Y237
X558 Y238
X558 Y239
X558 Y240
X558 Y241
X558 Y242
X558 Y243
X558 Y244
X558 Y245
X558 Y246
X558 Y247
X557 Y248
X557 Y249
X557 Y250
X556 Y251
X555 Y252
X554 Y253
X553 Y254
X552 Y254
X551 Y254
X550 Y254
X549 Y254
X548 Y255
X547 Y255
X546 Y254
W0
X548 Y256
W1
X549 Y257
X549 Y258
X550 Y259
X551 Y259
X552 Y260
X553 Y260
X554 Y261
X555 Y261
X556 Y261
X557 Y262
X558 Y262
X559 Y262
X560 Y262
X561 Y262
X562 Y262
X563 Y262
X564 Y262
X565 Y262
X566 Y262
X567 Y262
X568 Y262
X569 Y262
X570 Y262
X571 Y262
X572 Y261
X573 Y261
X574 Y261
X575 Y261
X576 Y260
W0
P2
X317 Y189
W1
W0
P0
X0 Y0
;
