I600 J545
X110 Y173
X110 Y174
X110 Y175
X110 Y176
X110 Y177
X110 Y178
X110 Y179
X110 Y180
X110 Y181
X110 Y182
X110 Y183
X110 Y184
X110 Y185
X110 Y186
X110 Y187
X110 Y188
X110 Y189
X110 Y190
X110 Y191
X110 Y192
X109 Y193
X109 Y194
X109 Y195
X109 Y196
X109 Y197
X109 Y198
X109 Y199
X109 Y200
X109 Y201
X109 Y202
X109 Y203
X109 Y204
X109 Y205
X109 Y206
X109 Y207
X109 Y208
X109 Y209
X109 Y210
X109 Y211
X109 Y212
X110 Y213
X110 Y214
X110 Y215
X110 Y216
X110 Y217
X110 Y218
X110 Y219
X110 Y220
X110 Y221
W0
X218 Y118
W1
X218 Y119
X218 Y120
X218 Y121
X217 Y122
X217 Y123
X217 Y124
X217 Y125
X217 Y126
X217 Y127
X217 Y128
X217 Y129
X217 Y130
X217 Y131
X217 Y132
X217 Y133
X217 Y134
X217 Y135
X217 Y136
X217 Y137
X217 Y138
X217 Y139
X217 Y140
X217 Y141
X217 Y142
X217 Y143
X217 Y144
X217 Y145
X217 Y146
X217 Y147
X217 Y148
X217 Y149
X217 Y150
X217 Y151
X217 Y152
X217 Y153
X217 Y154
X217 Y155
X217 Y156
X217 Y157
X217 Y158
X217 Y159
X217 Y160
X217 Y161
X217 Y162
X217 Y163
X217 Y164
X217 Y165
X217 Y166
X216 Y167
X216 Y168
X216 Y169
X216 Y170
X216 Y171
X216 Y172
X216 Y173
X216 Y174
X216 Y175
X216 Y176
X216 Y177
X216 Y178
X216 Y179
X216 Y180
X216 Y181
X216 Y182
X216 Y183
X216 Y184
X216 Y185
X216 Y186
X216 Y187
X216 Y188
X216 Y189
X216 Y190
X216 Y191
X216 Y192
X216 Y193
X216 Y194
X216 Y195
X216 Y196
X216 Y197
X217 Y198
X217 Y199
X217 Y200
X217 Y201
X217 Y202
X217 Y203
X217 Y204
X217 Y205
X218 Y206
X218 Y207
X218 Y208
X218 Y209
X218 Y210
X218 Y211
X218 Y212
X218 Y213
X218 Y214
X218 Y215
X218 Y216
X218 Y217
X219 Y218
X219 Y219
X219 Y220
X219 Y221
X219 Y222
X219 Y223
W0
X250 Y122
W1
X250 Y123
X250 Y124
X250 Y125
X250 Y126
X250 Y127
X250 Y128
X250 Y129
X250 Y130
X250 Y131
X250 Y132
X250 Y133
X250 Y134
X250 Y135
X250 Y136
X250 Y137
X250 Y138
X250 Y139
X250 Y140
X250 Y141
X250 Y142
X250 Y143
X250 Y144
X250 Y145
X250 Y146
X250 Y147
X250 Y148
X250 Y149
X251 Y150
X251 Y151
X251 Y152
X251 Y153
X251 Y154
X251 Y155
X251 Y156
X251 Y157
X251 Y158
X251 Y159
X251 Y160
X251 Y161
X251 Y162
X251 Y163
X251 Y164
X251 Y165
X251 Y166
X251 Y167
X251 Y168
X251 Y169
X251 Y170
X251 Y171
X251 Y172
X251 Y173
X251 Y174
X252 Y175
X252 Y176
X252 Y177
X252 Y178
X252 Y179
X252 Y180
X252 Y181
X252 Y182
X252 Y183
X252 Y184
X252 Y185
X252 Y186
X252 Y187
X252 Y188
X252 Y189
X252 Y190
X252 Y191
X253 Y192
X253 Y193
X253 Y194
X253 Y195
X253 Y196
X253 Y197
X253 Y198
X253 Y199
X253 Y200
X253 Y201
X253 Y202
X253 Y203
X253 Y204
X253 Y205
X254 Y206
X254 Y207
X254 Y208
X254 Y209
X254 Y210
X254 Y211
X254 Y212
X254 Y213
X254 Y214
X254 Y215
X254 Y216
X254 Y217
X254 Y218
X254 Y219
X254 Y220
X254 Y221
X254 Y222
X255 Y223
X255 Y224
X255 Y225
X255 Y226
X255 Y227
X255 Y228
X255 Y229
W0
X82 Y177
W1
X83 Y177
X84 Y177
X85 Y177
X86 Y177
X87 Y177
X88 Y177
X89 Y177
X90 Y177
X91 Y177
X92 Y177
X93 Y177
X94 Y177
X95 Y178
X96 Y178
X97 Y178
X98 Y178
X99 Y178
X100 Y178
X101 Y178
X102 Y178
X103 Y178
X104 Y178
X105 Y178
X106 Y178
X107 Y178
X108 Y178
X109 Y178
W0
X81 Y177
W1
X80 Y178
X79 Y178
X78 Y178
X77 Y178
X76 Y178
X75 Y178
X74 Y178
X73 Y178
X72 Y179
X71 Y179
X70 Y179
X69 Y179
X68 Y179
W0
X72 Y180
W1
X72 Y181
W0
X162 Y181
W1
X163 Y181
X164 Y181
X165 Y181
X166 Y181
X167 Y181
X168 Y182
X169 Y183
X170 Y183
X171 Y184
X171 Y185
X172 Y186
X173 Y187
X173 Y188
X174 Y189
X174 Y190
X174 Y191
X174 Y192
X174 Y193
X174 Y194
X174 Y195
X173 Y196
X172 Y197
X171 Y197
X170 Y198
X169 Y199
X168 Y199
X167 Y200
X166 Y200
X165 Y200
X164 Y201
X163 Y201
X162 Y202
X161 Y202
X160 Y202
X159 Y202
X158 Y202
X157 Y202
X156 Y202
X155 Y202
X154 Y202
X153 Y202
W0
X161 Y181
W1
X160 Y182
X159 Y182
X158 Y183
X157 Y183
X156 Y184
X155 Y185
X154 Y186
X153 Y187
X153 Y188
X152 Y189
X151 Y190
X151 Y191
X150 Y192
X150 Y193
X149 Y194
X149 Y195
X148 Y196
X148 Y197
X148 Y198
X147 Y199
X147 Y200
X147 Y201
X146 Y202
X146 Y203
X146 Y204
X146 Y205
X146 Y206
X146 Y207
X146 Y208
X146 Y209
X146 Y210
X146 Y211
X147 Y212
X147 Y213
X147 Y214
X147 Y215
X147 Y216
X148 Y217
X149 Y218
X149 Y219
X150 Y220
X150 Y221
X151 Y222
X152 Y223
X153 Y224
X154 Y225
X155 Y225
X156 Y226
X157 Y227
X158 Y227
X159 Y228
X160 Y228
X161 Y229
X162 Y229
X163 Y229
X164 Y230
X165 Y230
X166 Y231
X167 Y231
X168 Y231
X169 Y231
X170 Y231
X171 Y231
X172 Y231
X173 Y232
X174 Y232
X175 Y232
X176 Y232
X177 Y232
X178 Y232
X179 Y232
X180 Y232
X181 Y232
X182 Y232
X183 Y232
X184 Y232
X185 Y232
X186 Y232
X187 Y231
X188 Y231
X189 Y231
X190 Y231
X191 Y231
X192 Y230
W0
X308 Y181
W1
X309 Y181
X310 Y181
X311 Y181
X312 Y181
X313 Y181
X314 Y182
X315 Y182
X316 Y183
X317 Y184
X318 Y185
X319 Y186
X320 Y187
X320 Y188
X321 Y189
X322 Y190
X322 Y191
X323 Y192
X323 Y193
X324 Y194
X324 Y195
X325 Y196
X325 Y197
X326 Y198
X326 Y199
X326 Y200
X327 Y201
X327 Y202
X328 Y203
X328 Y204
X328 Y205
X328 Y206
X328 Y207
X329 Y208
X329 Y209
X329 Y210
X329 Y211
X329 Y212
X329 Y213
X329 Y214
X329 Y215
X328 Y216
X328 Y217
X327 Y218
X326 Y219
X325 Y220
X324 Y221
X323 Y222
X322 Y222
X321 Y223
X320 Y223
X319 Y224
X318 Y225
X317 Y225
X316 Y226
X315 Y226
X314 Y227
X313 Y227
X312 Y227
X311 Y228
X310 Y228
X309 Y228
X308 Y228
X307 Y228
X306 Y228
X305 Y229
X304 Y229
X303 Y229
X302 Y229
X301 Y229
X300 Y229
X299 Y229
X298 Y229
X297 Y228
X296 Y228
X295 Y228
X294 Y227
X293 Y226
X293 Y225
X292 Y224
X291 Y223
X290 Y222
X290 Y221
X290 Y220
X289 Y219
X289 Y218
X289 Y217
X289 Y216
X289 Y215
X289 Y214
X289 Y213
X289 Y212
X289 Y211
X289 Y210
X289 Y209
X289 Y208
X289 Y207
X289 Y206
X290 Y205
X290 Y204
X290 Y203
X291 Y202
X291 Y201
X292 Y200
X292 Y199
X293 Y198
X293 Y197
X293 Y196
X294 Y195
X294 Y194
X295 Y193
X295 Y192
X296 Y191
X297 Y190
X298 Y189
X299 Y188
X300 Y187
X301 Y186
X302 Y185
X303 Y184
X304 Y184
X305 Y183
X306 Y182
X307 Y181
W0
X418 Y269
W1
X418 Y270
X418 Y271
X418 Y272
X418 Y273
X417 Y274
X417 Y275
X417 Y276
X417 Y277
X417 Y278
X417 Y279
X417 Y280
X417 Y281
X417 Y282
X417 Y283
X417 Y284
X417 Y285
X417 Y286
X417 Y287
X416 Y288
X416 Y289
X416 Y290
X416 Y291
X416 Y292
X416 Y293
X416 Y294
X416 Y295
X416 Y296
X416 Y297
X416 Y298
X416 Y299
X415 Y300
X415 Y301
X415 Y302
X415 Y303
X415 Y304
X415 Y305
X415 Y306
X415 Y307
X415 Y308
X415 Y309
X415 Y310
X415 Y311
X415 Y312
X415 Y313
X415 Y314
X415 Y315
X415 Y316
X415 Y317
X415 Y318
X415 Y319
X415 Y320
X415 Y321
X415 Y322
X415 Y323
X415 Y324
X414 Y325
X414 Y326
X414 Y327
X414 Y328
X414 Y329
X414 Y330
X414 Y331
X414 Y332
X414 Y333
X414 Y334
X414 Y335
X414 Y336
X414 Y337
X414 Y338
X414 Y339
X414 Y340
X414 Y341
X414 Y342
X414 Y343
X414 Y344
X414 Y345
X414 Y346
X414 Y347
X414 Y348
X414 Y349
X414 Y350
X414 Y351
X414 Y352
X414 Y353
X414 Y354
X414 Y355
X414 Y356
X414 Y357
X414 Y358
X414 Y359
X414 Y360
X414 Y361
X414 Y362
X414 Y363
X414 Y364
X414 Y365
X414 Y366
X414 Y367
X413 Y368
X413 Y369
X413 Y370
X413 Y371
X413 Y372
X413 Y373
X413 Y374
X413 Y375
X413 Y376
X413 Y377
X413 Y378
X412 Y379
X412 Y380
X412 Y381
X411 Y382
X411 Y383
X411 Y384
X411 Y385
X410 Y386
X410 Y387
X410 Y388
X410 Y389
X409 Y390
X409 Y391
X409 Y392
X408 Y393
X408 Y394
X407 Y395
X407 Y396
X406 Y397
X406 Y398
X405 Y399
X405 Y400
X404 Y401
X403 Y402
X402 Y403
X401 Y404
X400 Y405
X399 Y406
X398 Y407
X397 Y407
X396 Y407
X395 Y408
X394 Y409
X393 Y409
X392 Y409
X391 Y409
X390 Y409
X389 Y409
X388 Y409
X387 Y408
X386 Y407
X385 Y406
X384 Y405
X383 Y404
X382 Y404
X381 Y403
X380 Y402
X380 Y401
X379 Y400
X379 Y399
X379 Y398
X379 Y397
X378 Y396
X378 Y395
X378 Y394
X378 Y393
X378 Y392
X379 Y391
X379 Y390
X380 Y389
X380 Y388
X381 Y387
X381 Y386
X382 Y385
X382 Y384
X383 Y383
X384 Y382
X385 Y381
X386 Y380
X387 Y379
X388 Y378
X389 Y377
X390 Y376
X391 Y376
X392 Y376
X393 Y375
X394 Y375
X395 Y374
X396 Y374
X397 Y373
X398 Y373
X399 Y373
X400 Y373
X401 Y372
X402 Y372
X403 Y372
X404 Y372
X405 Y372
X406 Y372
X407 Y372
X408 Y372
X409 Y371
X410 Y371
X411 Y371
X412 Y371
W0
X339 Y314
W1
X339 Y315
X339 Y316
X339 Y317
X339 Y318
X339 Y319
X339 Y320
X339 Y321
X339 Y322
X339 Y323
X339 Y324
X339 Y325
X339 Y326
X339 Y327
X339 Y328
X339 Y329
X339 Y330
X339 Y331
X339 Y332
X339 Y333
X339 Y334
X339 Y335
X339 Y336
X339 Y337
X339 Y338
X339 Y339
X339 Y340
X339 Y341
X339 Y342
X339 Y343
X340 Y344
X340 Y345
X340 Y346
X340 Y347
X340 Y348
X340 Y349
X340 Y350
X340 Y351
X340 Y352
X340 Y353
X340 Y354
X340 Y355
X340 Y356
X340 Y357
X340 Y358
X340 Y359
X340 Y360
X340 Y361
X340 Y362
X340 Y363
X340 Y364
X340 Y365
X340 Y366
X340 Y367
X340 Y368
X340 Y369
X340 Y370
X340 Y371
X340 Y372
X340 Y373
X340 Y374
X340 Y375
X340 Y376
X340 Y377
X340 Y378
X340 Y379
X340 Y380
X340 Y381
X340 Y382
X340 Y383
X340 Y384
X340 Y385
X341 Y386
X341 Y387
X341 Y388
X341 Y389
X341 Y390
X341 Y391
X341 Y392
X341 Y393
X341 Y394
X341 Y395
X341 Y396
X341 Y397
X342 Y398
W0
X111 Y328
W1
X111 Y329
X111 Y330
X111 Y331
X111 Y332
X111 Y333
X112 Y334
X112 Y335
X112 Y336
X112 Y337
X112 Y338
X112 Y339
X112 Y340
X112 Y341
X112 Y342
X112 Y343
X112 Y344
X113 Y345
X113 Y346
X113 Y347
X113 Y348
X113 Y349
X113 Y350
X113 Y351
X113 Y352
X114 Y353
X114 Y354
X114 Y355
X115 Y356
X115 Y357
X115 Y358
X115 Y359
X115 Y360
X115 Y361
X115 Y362
X116 Y363
X116 Y364
X116 Y365
X117 Y366
X117 Y367
X117 Y368
X117 Y369
X117 Y370
X117 Y371
X118 Y372
X118 Y373
X118 Y374
X118 Y375
X118 Y376
X118 Y377
X119 Y378
X119 Y379
X119 Y380
X119 Y381
X119 Y382
X119 Y383
X120 Y384
X121 Y384
X122 Y384
X123 Y383
X124 Y382
X124 Y381
X125 Y380
X125 Y379
X126 Y378
X127 Y377
X127 Y376
X128 Y375
X128 Y374
X129 Y373
X129 Y372
X130 Y371
X131 Y370
X131 Y369
X132 Y368
X133 Y367
X133 Y366
X134 Y365
X134 Y364
X135 Y363
X135 Y362
X136 Y361
X137 Y360
X137 Y359
X138 Y358
X138 Y357
X139 Y356
X140 Y355
X141 Y354
X142 Y353
X143 Y353
X144 Y354
X145 Y355
X146 Y356
X146 Y357
X147 Y358
X148 Y359
X148 Y360
X148 Y361
X149 Y362
X149 Y363
X149 Y364
X150 Y365
X150 Y366
X151 Y367
X151 Y368
X151 Y369
X151 Y370
X151 Y371
X152 Y372
X152 Y373
X152 Y374
X152 Y375
X152 Y376
X153 Y377
X153 Y378
X153 Y379
X153 Y380
X154 Y381
X154 Y382
X154 Y383
X155 Y384
X155 Y385
X156 Y386
X157 Y387
X158 Y387
X159 Y387
X160 Y387
X161 Y386
X162 Y385
X163 Y384
X164 Y383
X164 Y382
X165 Y381
X166 Y380
X166 Y379
X167 Y378
X168 Y377
X168 Y376
X168 Y375
X169 Y374
X169 Y373
X170 Y372
X170 Y371
X171 Y370
X171 Y369
X172 Y368
X173 Y367
X173 Y366
X173 Y365
X174 Y364
X174 Y363
X175 Y362
X175 Y361
X176 Y360
X176 Y359
X176 Y358
X177 Y357
X177 Y356
X178 Y355
X179 Y354
X179 Y353
X180 Y352
X181 Y351
X182 Y350
X182 Y349
X182 Y348
X183 Y347
X183 Y346
X184 Y345
X185 Y344
X185 Y343
X186 Y342
X187 Y341
X188 Y340
X188 Y339
X189 Y338
X190 Y337
X191 Y336
X192 Y335
X193 Y334
X193 Y333
X194 Y332
W0
X144 Y352
W1
W0
X238 Y352
W1
X237 Y353
X236 Y353
X235 Y353
X234 Y354
X233 Y354
X232 Y354
X231 Y355
X230 Y355
X229 Y356
X228 Y357
X227 Y357
X226 Y357
X225 Y358
X224 Y358
X223 Y359
X222 Y359
X221 Y360
X220 Y361
X219 Y362
X218 Y363
X217 Y363
X216 Y364
X215 Y365
X215 Y366
X214 Y367
X214 Y368
X213 Y369
X213 Y370
X213 Y371
X213 Y372
X212 Y373
X212 Y374
X212 Y375
X212 Y376
X212 Y377
X212 Y378
X212 Y379
X212 Y380
X212 Y381
X212 Y382
X212 Y383
X213 Y384
X213 Y385
X214 Y386
X214 Y387
X214 Y388
X215 Y389
X215 Y390
X216 Y391
X216 Y392
X217 Y393
X217 Y394
X218 Y395
X219 Y396
X220 Y397
X221 Y398
X222 Y399
X223 Y400
X224 Y400
X225 Y400
X226 Y401
X227 Y401
X228 Y401
X229 Y401
X230 Y401
X231 Y401
X232 Y400
X233 Y400
X234 Y400
X235 Y400
X236 Y399
X237 Y399
X238 Y399
X239 Y398
X240 Y398
X241 Y397
X242 Y396
X243 Y395
X244 Y395
X245 Y394
X246 Y393
X247 Y392
X248 Y391
X249 Y390
X250 Y389
X250 Y388
X251 Y387
X251 Y386
X252 Y385
X252 Y384
X252 Y383
X253 Y382
X253 Y381
X253 Y380
X253 Y379
X253 Y378
X252 Y377
X252 Y376
X252 Y375
X251 Y374
X251 Y373
X251 Y372
X250 Y371
X250 Y370
X249 Y369
X248 Y368
X247 Y367
X246 Y366
X245 Y365
X244 Y364
X243 Y363
X242 Y362
X241 Y361
X240 Y361
X239 Y361
X238 Y360
X237 Y360
W0
X310 Y353
W1
X309 Y354
X308 Y354
X307 Y354
X306 Y354
X305 Y354
X304 Y354
X303 Y354
X302 Y354
X301 Y354
X300 Y355
X299 Y355
X298 Y356
X297 Y356
X296 Y357
X295 Y358
X294 Y359
X294 Y360
X293 Y361
X292 Y362
X292 Y363
X291 Y364
X291 Y365
X291 Y366
X290 Y367
X290 Y368
X290 Y369
X290 Y370
X289 Y371
X289 Y372
X289 Y373
X289 Y374
X289 Y375
X288 Y376
X287 Y377
X286 Y378
X286 Y377
X285 Y376
X284 Y375
X284 Y374
X284 Y373
X284 Y372
X284 Y371
X284 Y370
X284 Y369
X284 Y368
X284 Y367
X285 Y366
X285 Y365
X285 Y364
W0
X286 Y379
W1
X286 Y380
X286 Y381
X286 Y382
X286 Y383
X286 Y384
X286 Y385
X285 Y386
X285 Y387
X285 Y388
X285 Y389
X286 Y390
X286 Y391
X286 Y392
X286 Y393
X286 Y394
X286 Y395
X286 Y396
W0
P0
X0 Y0
;
