I1100 J726
X220 Y367
X221 Y367
X222 Y367
X223 Y367
X224 Y366
X225 Y366
X226 Y366
X227 Y366
X228 Y366
X229 Y366
X230 Y366
X231 Y365
X232 Y365
X233 Y365
X234 Y365
X235 Y365
X236 Y365
X237 Y365
X238 Y365
X239 Y365
X240 Y364
X241 Y364
X242 Y364
X243 Y363
X244 Y363
X245 Y363
X246 Y363
X247 Y363
X248 Y362
X249 Y362
X250 Y362
X251 Y361
X252 Y361
X253 Y361
X254 Y360
X255 Y360
X256 Y360
X257 Y359
X258 Y359
X259 Y359
X260 Y358
X261 Y358
X262 Y357
X263 Y357
X264 Y357
X265 Y356
X266 Y356
X267 Y355
X268 Y355
X269 Y354
X270 Y354
X271 Y353
X272 Y353
X273 Y352
X274 Y352
X275 Y351
X276 Y350
X277 Y350
X278 Y349
X279 Y349
X280 Y348
X281 Y347
X282 Y347
X283 Y346
X284 Y346
X285 Y345
X286 Y345
X287 Y344
X288 Y344
X289 Y344
X290 Y343
X291 Y342
X292 Y342
X293 Y341
X294 Y340
X295 Y339
X296 Y338
X297 Y337
X298 Y336
X299 Y337
X300 Y338
X301 Y339
X302 Y340
X303 Y341
X302 Y342
X301 Y343
W0
X770 Y185
W1
X771 Y185
X772 Y185
X773 Y185
X774 Y185
X775 Y185
X776 Y185
X777 Y185
X778 Y185
X779 Y186
X780 Y187
X781 Y188
X782 Y189
X783 Y190
X784 Y191
X784 Y192
X785 Y193
X786 Y194
X786 Y195
X787 Y196
X787 Y197
X788 Y198
X788 Y199
X789 Y200
X789 Y201
X790 Y202
X790 Y203
X790 Y204
X791 Y205
X791 Y206
X792 Y207
X792 Y208
X792 Y209
X792 Y210
X793 Y211
X793 Y212
X793 Y213
X793 Y214
X793 Y215
X793 Y216
X793 Y217
X793 Y218
X793 Y219
X793 Y220
X793 Y221
X793 Y222
X793 Y223
X793 Y224
X793 Y225
X793 Y226
X793 Y227
X793 Y228
X793 Y229
X793 Y230
X793 Y231
X793 Y232
X792 Y233
X792 Y234
X792 Y235
X792 Y236
X792 Y237
X791 Y238
X791 Y239
X791 Y240
X790 Y241
X790 Y242
X790 Y243
X789 Y244
X789 Y245
X789 Y246
X788 Y247
X788 Y248
X788 Y249
X787 Y250
X787 Y251
X787 Y252
X786 Y253
X786 Y254
X786 Y255
X785 Y256
X785 Y257
X785 Y258
X784 Y259
X784 Y260
X783 Y261
X783 Y262
X782 Y263
X782 Y264
X781 Y265
X781 Y266
X781 Y267
X780 Y268
X780 Y269
X780 Y270
X779 Y271
X779 Y272
X778 Y273
X778 Y274
X777 Y275
X777 Y276
X776 Y277
X776 Y278
X775 Y279
X775 Y280
X774 Y281
X774 Y282
X773 Y283
X773 Y284
X772 Y285
X772 Y286
X771 Y287
X771 Y288
X770 Y289
X770 Y290
X769 Y291
X768 Y292
X768 Y293
X767 Y294
X767 Y295
X766 Y296
X765 Y297
X764 Y298
X763 Y299
X763 Y300
X762 Y301
X761 Y302
X761 Y303
X760 Y304
X759 Y305
X758 Y306
X757 Y307
X756 Y308
X756 Y309
X755 Y310
X754 Y311
X753 Y312
X752 Y313
X751 Y314
X750 Y315
X749 Y315
X748 Y315
X747 Y316
X746 Y316
X745 Y316
X744 Y316
X743 Y316
X744 Y315
X743 Y314
X743 Y313
X743 Y312
X742 Y311
X742 Y310
X742 Y309
X741 Y308
X741 Y307
X740 Y306
X740 Y305
X740 Y304
X739 Y303
X739 Y302
X739 Y301
X739 Y300
X738 Y299
X738 Y298
X738 Y297
X738 Y296
X737 Y295
X737 Y294
X737 Y293
X737 Y292
X736 Y291
X736 Y290
X736 Y289
X736 Y288
X735 Y287
X735 Y286
X735 Y285
X735 Y284
X734 Y283
X734 Y282
X734 Y281
X734 Y280
X734 Y279
X734 Y278
X733 Y277
X733 Y276
X733 Y275
X733 Y274
X733 Y273
X733 Y272
X733 Y271
X733 Y270
X732 Y269
X732 Y268
X732 Y267
X732 Y266
X732 Y265
X732 Y264
X732 Y263
X732 Y262
X732 Y261
X732 Y260
X732 Y259
X732 Y258
X732 Y257
X732 Y256
X732 Y255
X732 Y254
X732 Y253
X732 Y252
X732 Y251
X732 Y250
X732 Y249
X732 Y248
X732 Y247
X733 Y246
X733 Y245
X733 Y244
X733 Y243
X733 Y242
X733 Y241
X734 Y240
X734 Y239
X734 Y238
X734 Y237
X734 Y236
X735 Y235
X735 Y234
X735 Y233
X735 Y232
X736 Y231
X736 Y230
X736 Y229
X737 Y228
X737 Y227
X737 Y226
X738 Y225
X738 Y224
X738 Y223
X739 Y222
X739 Y221
X740 Y220
X740 Y219
X741 Y218
X741 Y217
X742 Y216
X742 Y215
X743 Y214
X743 Y213
X744 Y212
X745 Y211
X745 Y210
X746 Y209
X747 Y208
X747 Y207
X748 Y206
X749 Y205
X749 Y204
X750 Y203
X751 Y202
X751 Y201
X752 Y200
X753 Y199
X754 Y198
X754 Y197
X755 Y196
X756 Y195
X757 Y194
X758 Y193
X759 Y192
X760 Y191
X761 Y191
X762 Y190
X763 Y189
X764 Y188
X765 Y188
X766 Y187
X767 Y187
X768 Y186
X769 Y186
W0
X333 Y192
W1
X334 Y192
X335 Y192
X336 Y192
X337 Y192
X338 Y192
X339 Y192
X340 Y192
X341 Y192
X342 Y193
X343 Y193
X344 Y193
X345 Y193
X346 Y193
X347 Y194
X348 Y194
X349 Y195
X350 Y195
X351 Y196
X352 Y197
X353 Y198
X354 Y198
X355 Y199
X356 Y200
X357 Y201
X358 Y202
X358 Y203
X359 Y204
X360 Y205
X361 Y206
X361 Y207
X361 Y208
X362 Y209
X362 Y210
X362 Y211
X363 Y212
X363 Y213
X363 Y214
X364 Y215
X364 Y216
X364 Y217
X364 Y218
X364 Y219
X364 Y220
X365 Y221
X365 Y222
X365 Y223
X365 Y224
X365 Y225
X365 Y226
X365 Y227
X365 Y228
X365 Y229
X365 Y230
X365 Y231
X364 Y232
X364 Y233
X364 Y234
X364 Y235
X364 Y236
X364 Y237
X364 Y238
X363 Y239
X363 Y240
X363 Y241
X363 Y242
X362 Y243
X362 Y244
X362 Y245
X362 Y246
X362 Y247
X361 Y248
X361 Y249
X361 Y250
X360 Y251
X360 Y252
X360 Y253
X359 Y254
X359 Y255
X359 Y256
X358 Y257
X358 Y258
X358 Y259
X357 Y260
X357 Y261
X356 Y262
X355 Y263
X355 Y264
X354 Y265
X354 Y266
X354 Y267
X353 Y268
X353 Y269
X352 Y270
X352 Y271
X352 Y272
X351 Y273
X351 Y274
X350 Y275
X350 Y276
X349 Y277
X349 Y278
X348 Y279
X348 Y280
X347 Y281
X346 Y282
X346 Y283
X345 Y284
X344 Y285
X343 Y286
X343 Y287
X342 Y288
X341 Y289
X341 Y290
X340 Y291
X339 Y292
X339 Y293
X338 Y294
X337 Y295
X336 Y296
X336 Y297
X335 Y298
X335 Y299
X334 Y300
X334 Y301
X333 Y302
X333 Y303
X332 Y304
X331 Y305
X331 Y306
X330 Y307
X329 Y308
X329 Y309
X328 Y310
X327 Y311
X326 Y312
X325 Y313
X324 Y314
X323 Y315
X322 Y316
X321 Y317
X320 Y318
X319 Y319
X318 Y320
X317 Y321
X316 Y322
X315 Y323
X314 Y324
X313 Y325
X312 Y325
X311 Y326
X310 Y327
X309 Y328
X308 Y329
X307 Y329
X306 Y330
X305 Y331
X304 Y332
X303 Y333
X302 Y334
X301 Y335
X300 Y336
W0
X330 Y193
W1
X331 Y193
X332 Y193
W0
X328 Y194
W1
X329 Y194
W0
X326 Y195
W1
X327 Y195
W0
X324 Y196
W1
X325 Y196
W0
X322 Y197
W1
X323 Y197
W0
X320 Y198
W1
X321 Y198
W0
X318 Y199
W1
X319 Y199
W0
X317 Y200
W1
X316 Y201
X315 Y201
X314 Y202
X313 Y203
X312 Y204
X311 Y205
X310 Y205
X309 Y206
X308 Y207
X307 Y208
X307 Y209
X306 Y210
X305 Y211
X304 Y212
X303 Y213
X303 Y214
X302 Y215
X301 Y216
X300 Y217
X300 Y218
X299 Y219
X298 Y220
X298 Y221
X297 Y222
X296 Y223
X295 Y224
X295 Y225
X294 Y226
X293 Y227
X292 Y228
X292 Y229
X291 Y230
X290 Y231
X290 Y232
X289 Y233
X289 Y234
X289 Y235
X288 Y236
X288 Y237
X288 Y238
X287 Y239
X287 Y240
X287 Y241
X286 Y242
X286 Y243
X286 Y244
X285 Y245
X285 Y246
X285 Y247
X284 Y248
X284 Y249
X284 Y250
X283 Y251
X283 Y252
X283 Y253
X283 Y254
X282 Y255
X282 Y256
X282 Y257
X282 Y258
X281 Y259
X281 Y260
X281 Y261
X281 Y262
X281 Y263
X281 Y264
X280 Y265
X280 Y266
X280 Y267
X280 Y268
X280 Y269
X280 Y270
X279 Y271
X279 Y272
X279 Y273
X279 Y274
X279 Y275
X278 Y276
X278 Y277
X278 Y278
X278 Y279
X278 Y280
X277 Y281
X277 Y282
X277 Y283
X277 Y284
X277 Y285
X277 Y286
X277 Y287
X277 Y288
X277 Y289
X277 Y290
X277 Y291
X277 Y292
X278 Y293
X278 Y294
X278 Y295
X278 Y296
X278 Y297
X279 Y298
X279 Y299
X279 Y300
X279 Y301
X279 Y302
X279 Y303
X279 Y304
X280 Y305
X280 Y306
X280 Y307
X281 Y308
X281 Y309
X281 Y310
X282 Y311
X282 Y312
X283 Y313
X283 Y314
X283 Y315
X284 Y316
X284 Y317
X285 Y318
X285 Y319
X286 Y320
X286 Y321
X287 Y322
X287 Y323
X288 Y324
X288 Y325
X289 Y326
X290 Y327
X290 Y328
X291 Y329
X291 Y330
X292 Y331
X293 Y332
X293 Y333
X294 Y334
X294 Y335
X295 Y336
X296 Y337
X297 Y338
X298 Y338
X299 Y338
X300 Y339
X301 Y340
X301 Y341
W0
X591 Y211
W1
X592 Y212
X593 Y212
X594 Y212
X595 Y212
X596 Y212
X597 Y212
X598 Y212
X599 Y212
X600 Y213
X601 Y213
X602 Y213
X603 Y213
X604 Y213
X605 Y213
X606 Y214
X607 Y214
X608 Y214
X609 Y215
X610 Y215
X611 Y215
X612 Y216
X613 Y216
X614 Y217
X615 Y217
X616 Y218
X617 Y219
X618 Y220
X619 Y220
X620 Y221
X621 Y222
X622 Y222
X623 Y223
X624 Y224
X625 Y225
X626 Y226
X627 Y227
X627 Y228
X628 Y229
X629 Y230
X629 Y231
X630 Y232
X631 Y233
X631 Y234
X632 Y235
X632 Y236
X633 Y237
X633 Y238
X633 Y239
X634 Y240
X634 Y241
X634 Y242
X635 Y243
X635 Y244
X635 Y245
X636 Y246
X636 Y247
X636 Y248
X636 Y249
X636 Y250
X636 Y251
X636 Y252
X636 Y253
X636 Y254
X636 Y255
X635 Y256
X635 Y257
X635 Y258
X635 Y259
X635 Y260
X635 Y261
X635 Y262
X634 Y263
X634 Y264
X634 Y265
X633 Y266
X633 Y267
X633 Y268
X632 Y269
X632 Y270
X631 Y271
X631 Y272
X630 Y273
X630 Y274
X630 Y275
X629 Y276
X629 Y277
X628 Y278
X627 Y279
X627 Y280
X626 Y281
X626 Y282
X625 Y283
X625 Y284
X624 Y285
X623 Y286
X622 Y287
X621 Y288
X620 Y289
X619 Y290
X618 Y291
X617 Y292
X616 Y293
X616 Y294
X615 Y295
X614 Y296
X613 Y297
X612 Y298
X611 Y299
X610 Y300
X609 Y301
X608 Y302
X607 Y303
X606 Y304
X605 Y305
X605 Y306
X604 Y307
X603 Y308
X602 Y309
X601 Y310
X600 Y311
X599 Y311
X598 Y312
X597 Y313
X596 Y314
X595 Y315
X594 Y316
X593 Y317
X592 Y318
X591 Y318
X590 Y319
X589 Y319
X588 Y320
X587 Y321
X586 Y322
X585 Y323
X584 Y323
X583 Y324
X582 Y325
X581 Y326
X580 Y327
X579 Y328
X578 Y328
X577 Y329
X576 Y330
X575 Y331
X574 Y331
X573 Y332
X572 Y333
X571 Y333
X570 Y334
X569 Y335
X568 Y335
X567 Y336
X566 Y337
X565 Y337
X564 Y338
X563 Y339
X562 Y340
X561 Y341
X560 Y341
X559 Y342
X558 Y342
X557 Y343
X556 Y343
X555 Y344
X554 Y345
X553 Y346
X552 Y347
W0
X583 Y212
W1
X584 Y212
X585 Y212
X586 Y212
X587 Y212
X588 Y212
X589 Y212
X590 Y212
W0
X580 Y213
W1
X581 Y213
X582 Y213
W0
X578 Y214
W1
X579 Y214
W0
X576 Y215
W1
X577 Y215
W0
X573 Y216
W1
X574 Y216
X575 Y216
W0
X572 Y217
W1
X571 Y218
X570 Y218
X569 Y219
X568 Y220
X567 Y221
X566 Y221
X565 Y222
X564 Y223
X563 Y224
X562 Y225
X561 Y226
X560 Y227
X559 Y228
X558 Y229
X557 Y230
X556 Y231
X555 Y232
X554 Y233
X554 Y234
X553 Y235
X552 Y236
X551 Y237
X551 Y238
X550 Y239
X549 Y240
X549 Y241
X548 Y242
X547 Y243
X547 Y244
X546 Y245
X546 Y246
X545 Y247
X545 Y248
X544 Y249
X544 Y250
X543 Y251
X543 Y252
X542 Y253
X542 Y254
X541 Y255
X541 Y256
X540 Y257
X540 Y258
X539 Y259
X539 Y260
X539 Y261
X538 Y262
X538 Y263
X538 Y264
X537 Y265
X537 Y266
X537 Y267
X536 Y268
X536 Y269
X536 Y270
X535 Y271
X535 Y272
X535 Y273
X535 Y274
X535 Y275
X534 Y276
X534 Y277
X534 Y278
X534 Y279
X534 Y280
X534 Y281
X534 Y282
X534 Y283
X534 Y284
X534 Y285
X534 Y286
X534 Y287
X534 Y288
X534 Y289
X534 Y290
X534 Y291
X534 Y292
X534 Y293
X534 Y294
X534 Y295
X534 Y296
X534 Y297
X534 Y298
X534 Y299
X534 Y300
X534 Y301
X535 Y302
X535 Y303
X535 Y304
X535 Y305
X535 Y306
X535 Y307
X536 Y308
X536 Y309
X536 Y310
X536 Y311
X536 Y312
X537 Y313
X537 Y314
X537 Y315
X537 Y316
X537 Y317
X538 Y318
X538 Y319
X538 Y320
X539 Y321
X539 Y322
X540 Y323
X540 Y324
X540 Y325
X541 Y326
X541 Y327
X542 Y328
X542 Y329
X543 Y330
X543 Y331
X544 Y332
X544 Y333
X545 Y334
X546 Y335
X546 Y336
X547 Y337
X547 Y338
X548 Y339
X548 Y340
X549 Y341
X549 Y342
X549 Y343
X550 Y344
X551 Y345
X552 Y346
X553 Y347
W0
X745 Y317
W1
X745 Y318
X745 Y319
X745 Y320
X745 Y321
X745 Y322
X745 Y323
X745 Y324
X745 Y325
X745 Y326
X745 Y327
W0
X743 Y325
W1
X744 Y325
X745 Y325
X746 Y325
X747 Y326
X748 Y327
X748 Y328
X749 Y329
X749 Y330
X750 Y331
X750 Y332
X751 Y333
X752 Y334
X752 Y335
X753 Y336
X754 Y337
X754 Y338
X755 Y339
X756 Y340
X756 Y341
X757 Y342
X758 Y343
X758 Y344
X759 Y345
X760 Y346
X761 Y347
X761 Y348
X762 Y349
X763 Y350
X764 Y351
X764 Y352
X765 Y353
X765 Y354
X766 Y355
X767 Y356
X768 Y357
X769 Y358
X770 Y359
X771 Y360
X772 Y361
X773 Y362
X774 Y363
X775 Y364
X776 Y365
X777 Y366
X778 Y367
X779 Y367
X780 Y368
X781 Y369
X782 Y370
X783 Y370
X784 Y371
X785 Y372
X786 Y373
X787 Y374
X788 Y375
X789 Y376
X790 Y376
X791 Y377
X792 Y377
X793 Y378
X794 Y379
X795 Y380
X796 Y380
X797 Y381
X798 Y382
X799 Y382
X800 Y383
X801 Y383
X802 Y384
X803 Y385
X804 Y385
X805 Y386
X806 Y387
X807 Y387
X808 Y388
X809 Y388
X810 Y389
X811 Y389
X812 Y389
X813 Y390
X814 Y390
X815 Y390
X816 Y391
X817 Y391
X818 Y391
X819 Y392
X820 Y392
X821 Y392
X822 Y392
X823 Y393
X824 Y393
X825 Y393
X826 Y393
X827 Y394
X828 Y394
X829 Y394
X830 Y395
X831 Y395
X832 Y395
X833 Y396
X834 Y396
X835 Y396
X836 Y396
X837 Y397
X838 Y397
X839 Y397
X840 Y397
X841 Y398
X842 Y398
X843 Y398
X844 Y398
X845 Y399
X846 Y399
X847 Y399
X848 Y399
X849 Y399
X850 Y399
X851 Y399
X852 Y400
X853 Y400
X854 Y400
X855 Y400
X856 Y401
X857 Y401
X858 Y401
X859 Y402
X860 Y402
X861 Y402
X862 Y402
X863 Y403
X864 Y403
X865 Y404
X866 Y404
X867 Y404
X868 Y405
X869 Y405
X870 Y405
X871 Y406
X872 Y406
X873 Y406
X874 Y407
X875 Y407
X876 Y407
X877 Y408
X878 Y408
X879 Y408
X880 Y409
X881 Y409
W0
X741 Y326
W1
X742 Y326
W0
X740 Y327
W1
X739 Y328
X738 Y329
X737 Y330
X736 Y331
X735 Y332
X734 Y333
X733 Y334
X732 Y335
X731 Y336
X730 Y337
X729 Y338
X728 Y339
X727 Y340
X726 Y341
X725 Y342
X724 Y343
X723 Y344
X722 Y345
X721 Y345
X720 Y346
X719 Y347
X718 Y348
X717 Y348
X716 Y349
X715 Y350
X714 Y350
X713 Y351
X712 Y352
X711 Y353
X710 Y354
X709 Y354
X708 Y355
X707 Y356
X706 Y357
X705 Y357
X704 Y358
X703 Y359
X702 Y360
X701 Y360
X700 Y361
X699 Y362
X698 Y362
X697 Y363
X696 Y364
X695 Y364
X694 Y365
X693 Y366
X692 Y366
X691 Y367
X690 Y367
X689 Y368
X688 Y368
X687 Y368
X686 Y369
X685 Y369
X684 Y370
X683 Y370
X682 Y371
X681 Y371
X680 Y372
X679 Y372
X678 Y373
X677 Y373
X676 Y373
X675 Y374
X674 Y374
X673 Y375
X672 Y375
X671 Y375
X670 Y375
X669 Y376
X668 Y376
X667 Y376
X666 Y377
X665 Y377
X664 Y377
X663 Y378
X662 Y378
X661 Y378
X660 Y379
X659 Y379
X658 Y379
X657 Y380
X656 Y380
X655 Y380
X654 Y381
X653 Y381
X652 Y381
X651 Y382
X650 Y382
X649 Y382
X648 Y383
X647 Y383
X646 Y383
X645 Y384
X644 Y384
X643 Y384
X642 Y384
X641 Y384
X640 Y384
X639 Y384
X638 Y384
X637 Y384
X636 Y384
X635 Y385
X634 Y385
X633 Y385
X632 Y385
X631 Y385
X630 Y385
X629 Y385
X628 Y385
X627 Y385
X626 Y385
X625 Y385
X624 Y385
X623 Y385
X622 Y385
X621 Y385
X620 Y385
X619 Y385
X618 Y384
X617 Y384
X616 Y384
X615 Y384
X614 Y384
X613 Y384
X612 Y384
X611 Y384
X610 Y383
X609 Y383
X608 Y383
X607 Y382
X606 Y382
X605 Y382
X604 Y382
X603 Y381
X602 Y381
X601 Y381
X600 Y380
X599 Y380
X598 Y380
X597 Y379
X596 Y379
X595 Y378
X594 Y378
X593 Y377
X592 Y377
X591 Y377
X590 Y376
X589 Y376
X588 Y375
X587 Y375
X586 Y374
X585 Y374
X584 Y373
X583 Y372
X582 Y372
X581 Y371
X580 Y371
X579 Y370
X578 Y369
X577 Y369
X576 Y368
X575 Y367
X574 Y367
X573 Y366
X572 Y366
X571 Y365
X570 Y364
X569 Y364
X568 Y363
X567 Y362
X566 Y361
X565 Y360
X564 Y359
X563 Y358
X562 Y357
X561 Y356
X560 Y355
X559 Y354
X558 Y353
X558 Y352
X557 Y351
X556 Y350
X556 Y349
X556 Y348
X555 Y347
X555 Y346
W0
X303 Y343
W1
X304 Y344
X305 Y345
X306 Y346
X306 Y347
X307 Y348
X308 Y349
X309 Y350
X310 Y351
X311 Y351
X312 Y352
X313 Y353
X314 Y354
X315 Y354
X316 Y355
X317 Y356
X318 Y357
X319 Y358
X320 Y358
X321 Y359
X322 Y360
X323 Y361
X324 Y361
X325 Y362
X326 Y363
X327 Y363
X328 Y364
X329 Y364
X330 Y365
X331 Y365
X332 Y365
X333 Y366
X334 Y366
X335 Y367
X336 Y367
X337 Y367
X338 Y368
X339 Y368
X340 Y369
X341 Y369
X342 Y369
X343 Y370
X344 Y370
X345 Y370
X346 Y371
X347 Y371
X348 Y371
X349 Y372
X350 Y372
X351 Y372
X352 Y372
X353 Y373
X354 Y373
X355 Y373
X356 Y373
X357 Y374
X358 Y374
X359 Y374
X360 Y374
X361 Y375
X362 Y375
X363 Y375
X364 Y376
X365 Y376
X366 Y376
X367 Y376
X368 Y376
X369 Y376
X370 Y376
X371 Y376
X372 Y376
X373 Y377
X374 Y377
X375 Y377
X376 Y377
X377 Y377
X378 Y377
X379 Y377
X380 Y377
X381 Y377
X382 Y377
X383 Y377
X384 Y377
X385 Y377
X386 Y377
X387 Y378
X388 Y378
X389 Y378
X390 Y378
X391 Y378
X392 Y378
X393 Y378
X394 Y378
X395 Y378
X396 Y378
X397 Y378
X398 Y378
X399 Y378
X400 Y378
X401 Y378
X402 Y378
X403 Y378
X404 Y378
X405 Y378
X406 Y378
X407 Y378
X408 Y378
X409 Y378
X410 Y378
X411 Y378
X412 Y378
X413 Y378
X414 Y378
X415 Y378
X416 Y378
X417 Y378
X418 Y378
X419 Y378
X420 Y378
X421 Y378
X422 Y378
X423 Y378
X424 Y378
X425 Y378
X426 Y377
X427 Y377
X428 Y377
X429 Y377
X430 Y377
X431 Y377
X432 Y377
X433 Y377
X434 Y377
X435 Y377
X436 Y377
X437 Y377
X438 Y377
X439 Y377
X440 Y377
X441 Y377
X442 Y377
X443 Y377
X444 Y377
X445 Y377
X446 Y376
X447 Y376
X448 Y376
X449 Y376
X450 Y376
X451 Y376
X452 Y376
X453 Y376
X454 Y376
X455 Y376
X456 Y376
X457 Y376
X458 Y375
X459 Y375
X460 Y375
X461 Y375
X462 Y375
X463 Y375
X464 Y375
X465 Y375
X466 Y375
X467 Y375
X468 Y375
X469 Y374
X470 Y374
X471 Y374
X472 Y374
X473 Y374
X474 Y374
X475 Y373
X476 Y373
X477 Y373
X478 Y373
X479 Y373
X480 Y373
X481 Y373
X482 Y372
X483 Y372
X484 Y372
X485 Y372
X486 Y371
X487 Y371
X488 Y371
X489 Y371
X490 Y370
X491 Y370
X492 Y370
X493 Y370
X494 Y370
X495 Y370
X496 Y369
X497 Y369
X498 Y369
X499 Y369
X500 Y369
X501 Y368
X502 Y368
X503 Y368
X504 Y368
X505 Y367
X506 Y367
X507 Y366
X508 Y366
X509 Y366
X510 Y365
X511 Y365
X512 Y365
X513 Y364
X514 Y364
X515 Y363
X516 Y363
X517 Y363
X518 Y363
X519 Y362
X520 Y362
X521 Y361
X522 Y361
X523 Y361
X524 Y360
X525 Y360
X526 Y360
X527 Y359
X528 Y359
X529 Y358
X530 Y357
X531 Y357
X532 Y356
X533 Y355
X534 Y355
X535 Y354
X536 Y354
X537 Y353
X538 Y353
X539 Y353
X540 Y352
X541 Y352
X542 Y351
X543 Y350
X544 Y350
X545 Y349
X546 Y348
X547 Y348
X548 Y347
X549 Y346
X550 Y345
W0
X552 Y345
W1
X553 Y345
W0
X483 Y473
W1
X484 Y473
X485 Y473
X486 Y473
X487 Y473
X488 Y473
X489 Y473
X490 Y473
X491 Y473
X492 Y473
X493 Y474
X494 Y474
X495 Y474
X496 Y474
X497 Y475
X498 Y475
X499 Y475
X500 Y476
X501 Y477
X502 Y477
X503 Y478
X504 Y478
