I1100 J733
X664 Y182
X663 Y183
X663 Y184
X663 Y185
X663 Y186
X663 Y187
X663 Y188
X663 Y189
X663 Y190
X663 Y191
X663 Y192
X663 Y193
X663 Y194
X662 Y195
X662 Y196
X662 Y197
X662 Y198
X662 Y199
X662 Y200
X662 Y201
X662 Y202
X662 Y203
X662 Y204
X662 Y205
X662 Y206
X662 Y207
X662 Y208
X662 Y209
X662 Y210
X662 Y211
X662 Y212
X661 Y213
X661 Y214
X661 Y215
X661 Y216
X661 Y217
X661 Y218
X661 Y219
X661 Y220
X661 Y221
X661 Y222
X661 Y223
X661 Y224
X661 Y225
X661 Y226
X661 Y227
X661 Y228
X662 Y229
X663 Y229
X664 Y229
X665 Y229
X666 Y228
X667 Y228
X668 Y227
X669 Y226
X670 Y225
X670 Y224
X671 Y223
X672 Y222
X673 Y221
X674 Y220
X675 Y219
X675 Y218
X676 Y217
X677 Y216
X678 Y215
X678 Y214
X679 Y213
X680 Y212
X681 Y211
X681 Y210
X682 Y209
X683 Y208
X684 Y207
X685 Y206
X686 Y205
X687 Y204
X688 Y203
X688 Y202
X689 Y201
X690 Y200
X691 Y199
X692 Y198
X693 Y197
X694 Y196
X695 Y195
X696 Y194
X697 Y193
X698 Y192
X699 Y191
X700 Y190
X701 Y189
X702 Y188
X703 Y187
X704 Y187
X705 Y186
X706 Y185
X707 Y185
X708 Y184
X709 Y184
X710 Y183
X711 Y183
X712 Y182
X713 Y182
X714 Y181
X715 Y181
X716 Y181
X717 Y181
X718 Y181
X719 Y181
X720 Y181
X721 Y181
X722 Y181
X723 Y182
X724 Y182
X725 Y183
X726 Y184
X727 Y184
X728 Y185
X729 Y186
X730 Y187
X730 Y188
X731 Y189
X732 Y190
X732 Y191
X733 Y192
X733 Y193
X734 Y194
X734 Y195
X734 Y196
X735 Y197
X735 Y198
X736 Y199
X736 Y200
X736 Y201
X737 Y202
X737 Y203
X737 Y204
X738 Y205
X738 Y206
X738 Y207
X738 Y208
X739 Y209
X739 Y210
X739 Y211
X739 Y212
X739 Y213
X739 Y214
X739 Y215
X739 Y216
X739 Y217
X739 Y218
X739 Y219
X739 Y220
X739 Y221
X739 Y222
X739 Y223
X739 Y224
X739 Y225
X739 Y226
X739 Y227
X739 Y228
X739 Y229
X739 Y230
X739 Y231
X739 Y232
X739 Y233
X739 Y234
X739 Y235
X739 Y236
W0
X190 Y36
W1
X189 Y37
W0
X306 Y72
W1
X307 Y72
X308 Y72
W0
X305 Y72
W1
X304 Y73
X303 Y73
X302 Y74
X301 Y74
X300 Y75
X299 Y75
X298 Y76
X297 Y76
X296 Y77
X295 Y77
X294 Y77
X293 Y78
X292 Y78
X291 Y79
X290 Y79
X289 Y79
X288 Y80
X287 Y80
X286 Y81
X285 Y81
X284 Y82
X283 Y83
X282 Y83
X281 Y84
X280 Y84
X279 Y85
X278 Y86
X277 Y86
X276 Y87
X275 Y87
X274 Y88
X273 Y88
X272 Y89
X271 Y90
X270 Y90
X269 Y91
X268 Y91
X267 Y92
X266 Y93
X265 Y94
X264 Y94
X263 Y95
X262 Y96
X261 Y97
X260 Y98
X259 Y99
X258 Y100
X257 Y101
X256 Y102
X255 Y103
X254 Y104
X253 Y105
X253 Y106
X252 Y107
X251 Y108
X251 Y109
X250 Y110
X249 Y111
X248 Y112
X247 Y113
X246 Y114
X246 Y115
X245 Y116
X245 Y117
X244 Y118
X244 Y119
X244 Y120
X243 Y121
X243 Y122
X243 Y123
X242 Y124
X242 Y125
X242 Y126
X242 Y127
X242 Y128
X241 Y129
X241 Y130
X241 Y131
X241 Y132
X241 Y133
X241 Y134
X241 Y135
X241 Y136
X241 Y137
X241 Y138
X242 Y139
X242 Y140
X242 Y141
X242 Y142
X242 Y143
X242 Y144
X243 Y145
X243 Y146
X243 Y147
X244 Y148
X244 Y149
X245 Y150
X245 Y151
X246 Y152
X246 Y153
X247 Y154
X248 Y155
X248 Y156
X249 Y157
X250 Y158
X251 Y159
X252 Y160
X253 Y161
X254 Y162
X255 Y163
X256 Y164
X257 Y165
X258 Y165
X259 Y166
X260 Y167
X261 Y168
X262 Y168
X263 Y169
X264 Y170
X265 Y170
X266 Y171
X267 Y172
X268 Y172
X269 Y173
X270 Y173
X271 Y174
X272 Y174
X273 Y175
X274 Y175
X275 Y176
X276 Y176
X277 Y177
X278 Y177
X279 Y178
X280 Y178
X281 Y178
X282 Y179
X283 Y179
X284 Y179
X285 Y180
X286 Y180
X287 Y181
X288 Y181
X289 Y182
X290 Y182
X291 Y183
X292 Y183
X293 Y183
X294 Y184
X295 Y184
X296 Y185
X297 Y185
X298 Y185
X299 Y186
X300 Y186
X301 Y187
X302 Y187
X303 Y187
X304 Y188
X305 Y188
X306 Y189
X307 Y189
X308 Y190
X309 Y190
X310 Y191
X311 Y191
X312 Y192
X313 Y192
X314 Y192
X315 Y193
X316 Y193
X317 Y194
X318 Y194
X319 Y195
X320 Y195
X321 Y196
X322 Y196
X323 Y197
X324 Y197
X325 Y198
X326 Y199
X327 Y199
X328 Y200
X329 Y200
X330 Y201
X331 Y201
X332 Y202
X333 Y202
X334 Y203
X335 Y204
X336 Y205
X337 Y205
X338 Y206
X339 Y207
X340 Y208
X341 Y208
X342 Y209
X343 Y210
X344 Y211
X345 Y212
X346 Y213
X347 Y214
X348 Y215
X349 Y216
X350 Y217
X351 Y218
X351 Y219
X352 Y220
X353 Y221
X353 Y222
X354 Y223
X354 Y224
X355 Y225
X355 Y226
X356 Y227
X356 Y228
X356 Y229
X357 Y230
X357 Y231
X357 Y232
X357 Y233
X357 Y234
X357 Y235
X357 Y236
X358 Y237
X358 Y238
X358 Y239
X358 Y240
X358 Y241
X358 Y242
X357 Y243
X357 Y244
X357 Y245
X357 Y246
X356 Y247
X356 Y248
X356 Y249
X356 Y250
X355 Y251
X355 Y252
X355 Y253
X355 Y254
X354 Y255
X354 Y256
X353 Y257
X353 Y258
X352 Y259
X352 Y260
X351 Y261
X350 Y262
X350 Y263
X349 Y264
X349 Y265
X349 Y266
X348 Y267
X347 Y268
X346 Y269
X346 Y270
X345 Y271
X344 Y272
X343 Y273
X342 Y274
X341 Y275
X340 Y276
X339 Y277
X338 Y278
X337 Y279
X336 Y280
X335 Y281
X334 Y281
X333 Y282
X332 Y283
X331 Y284
X330 Y284
X329 Y285
X328 Y286
X327 Y287
X326 Y287
X325 Y288
X324 Y289
X323 Y289
X322 Y290
X321 Y290
X320 Y291
X319 Y292
X318 Y292
X317 Y293
X316 Y293
X315 Y294
X314 Y294
X313 Y295
X312 Y295
X311 Y295
X310 Y296
X309 Y296
X308 Y297
X307 Y297
X306 Y297
X305 Y297
X304 Y298
X303 Y298
X302 Y298
X301 Y299
X300 Y299
X299 Y299
X298 Y300
X297 Y300
X296 Y300
X295 Y300
X294 Y300
X293 Y300
X292 Y300
X291 Y300
X290 Y300
X289 Y300
X288 Y300
X287 Y300
X286 Y299
X285 Y299
X284 Y298
X283 Y297
X282 Y296
W0
X567 Y74
W1
X567 Y75
X567 Y76
X567 Y77
X568 Y78
X568 Y79
X568 Y80
X568 Y81
X568 Y82
X568 Y83
X568 Y84
X569 Y85
X569 Y86
X569 Y87
X569 Y88
X569 Y89
X569 Y90
X569 Y91
X569 Y92
X569 Y93
X569 Y94
X569 Y95
X569 Y96
X569 Y97
X570 Y98
X570 Y99
X570 Y100
X570 Y101
X570 Y102
X570 Y103
X570 Y104
X570 Y105
X570 Y106
X570 Y107
X570 Y108
X570 Y109
X570 Y110
X570 Y111
X570 Y112
X570 Y113
X570 Y114
X570 Y115
X570 Y116
X570 Y117
X570 Y118
X570 Y119
X570 Y120
X570 Y121
X570 Y122
X570 Y123
X570 Y124
X570 Y125
X570 Y126
X570 Y127
X570 Y128
X570 Y129
X571 Y130
X571 Y131
X571 Y132
X571 Y133
X571 Y134
X571 Y135
X571 Y136
X571 Y137
X571 Y138
X571 Y139
X571 Y140
X571 Y141
X571 Y142
X571 Y143
X571 Y144
X571 Y145
X571 Y146
X571 Y147
X571 Y148
X571 Y149
X571 Y150
X571 Y151
X571 Y152
X571 Y153
X571 Y154
X571 Y155
X571 Y156
X571 Y157
X571 Y158
X571 Y159
X571 Y160
X571 Y161
X571 Y162
X571 Y163
X571 Y164
X571 Y165
X571 Y166
X571 Y167
X571 Y168
X571 Y169
X571 Y170
X571 Y171
X571 Y172
X571 Y173
X571 Y174
X570 Y175
X569 Y176
X568 Y176
X567 Y177
X566 Y177
X565 Y177
X564 Y177
X563 Y177
X562 Y177
X561 Y178
X560 Y178
X559 Y178
X558 Y178
X557 Y179
X556 Y179
X555 Y179
X554 Y179
X553 Y180
X552 Y180
X551 Y180
X550 Y181
X549 Y181
X548 Y181
X547 Y181
X546 Y182
X545 Y182
X544 Y182
X543 Y182
X542 Y183
X541 Y183
X540 Y183
X539 Y184
X538 Y184
X537 Y184
X536 Y185
X535 Y185
X534 Y185
X533 Y185
X532 Y186
X531 Y186
X530 Y186
X529 Y186
X528 Y187
X527 Y187
X526 Y187
X525 Y187
X524 Y187
X523 Y187
X522 Y188
X521 Y188
X520 Y188
X519 Y188
X518 Y188
X517 Y189
X516 Y189
X515 Y190
X514 Y190
W0
X173 Y89
W1
X172 Y90
X172 Y91
X172 Y92
X171 Y93
X171 Y94
X171 Y95
X171 Y96
X170 Y97
X170 Y98
X170 Y99
X170 Y100
X170 Y101
X170 Y102
X169 Y103
X169 Y104
X169 Y105
X169 Y106
X169 Y107
X169 Y108
X168 Y109
X168 Y110
X168 Y111
X168 Y112
X167 Y113
X167 Y114
X167 Y115
X167 Y116
X166 Y117
X166 Y118
X166 Y119
X166 Y120
X166 Y121
X165 Y122
X165 Y123
X165 Y124
X165 Y125
X164 Y126
X164 Y127
X164 Y128
X163 Y129
X163 Y130
X163 Y131
X163 Y132
X163 Y133
X162 Y134
X162 Y135
X162 Y136
X162 Y137
X162 Y138
X162 Y139
X161 Y140
X161 Y141
X161 Y142
X161 Y143
X160 Y144
X160 Y145
X160 Y146
X159 Y147
X159 Y148
X159 Y149
X159 Y150
X159 Y151
X158 Y152
X158 Y153
X158 Y154
X158 Y155
X158 Y156
X158 Y157
X158 Y158
X158 Y159
X157 Y160
X157 Y161
X157 Y162
X157 Y163
X157 Y164
X157 Y165
X157 Y166
X157 Y167
X156 Y168
X156 Y169
X156 Y170
X156 Y171
X156 Y172
X156 Y173
X156 Y174
X156 Y175
X155 Y176
X155 Y177
X155 Y178
X155 Y179
X155 Y180
X155 Y181
X154 Y182
X154 Y183
X154 Y184
X153 Y185
X153 Y186
X153 Y187
X153 Y188
X153 Y189
X153 Y190
X153 Y191
X152 Y192
X152 Y193
X152 Y194
X152 Y195
X152 Y196
X152 Y197
X152 Y198
X152 Y199
X151 Y200
X151 Y201
X151 Y202
X151 Y203
X151 Y204
X151 Y205
X150 Y206
X150 Y207
X150 Y208
X150 Y209
X150 Y210
X150 Y211
X150 Y212
X149 Y213
X149 Y214
X149 Y215
X149 Y216
X149 Y217
X148 Y218
X148 Y219
X148 Y220
X148 Y221
X148 Y222
X147 Y223
X147 Y224
X147 Y225
X147 Y226
X147 Y227
X147 Y228
X146 Y229
X146 Y230
X146 Y231
X146 Y232
X145 Y233
X145 Y234
X145 Y235
X145 Y236
X145 Y237
X145 Y238
X145 Y239
X145 Y240
X144 Y241
X144 Y242
X144 Y243
X144 Y244
X144 Y245
X143 Y246
X143 Y247
X143 Y248
X143 Y249
X142 Y250
X142 Y251
X142 Y252
X142 Y253
X141 Y254
X141 Y255
X141 Y256
X141 Y257
X141 Y258
X141 Y259
X141 Y260
X140 Y261
X140 Y262
X140 Y263
X140 Y264
X140 Y265
X139 Y266
X139 Y267
X139 Y268
X139 Y269
X139 Y270
X139 Y271
X139 Y272
X139 Y273
X138 Y274
X138 Y275
X138 Y276
X137 Y277
X137 Y278
X137 Y279
X137 Y280
X137 Y281
X136 Y282
X136 Y283
X135 Y284
X135 Y285
X135 Y286
X135 Y287
X135 Y288
X134 Y289
X134 Y290
X134 Y291
X134 Y292
X133 Y293
X133 Y294
X133 Y295
X133 Y296
X132 Y297
X132 Y298
X131 Y299
X131 Y300
X131 Y301
X131 Y302
X130 Y303
X130 Y304
X130 Y305
X129 Y306
X129 Y307
X129 Y308
X129 Y309
X129 Y310
W0
X645 Y139
W1
X644 Y140
X643 Y140
X642 Y141
X641 Y142
X640 Y142
X639 Y143
X638 Y144
X637 Y144
X636 Y145
X635 Y146
X634 Y146
X633 Y147
X632 Y148
X631 Y149
X630 Y149
X629 Y150
X628 Y151
X627 Y151
X626 Y152
X625 Y152
X624 Y153
X623 Y153
X622 Y154
X621 Y154
X620 Y155
X619 Y155
X618 Y156
X617 Y156
X616 Y157
X615 Y157
X614 Y157
X613 Y158
X612 Y158
X611 Y159
X610 Y159
X609 Y160
X608 Y160
X607 Y160
X606 Y161
X605 Y161
X604 Y162
X603 Y162
X602 Y163
X601 Y163
X600 Y163
X599 Y164
X598 Y164
X597 Y165
X596 Y165
X595 Y166
X594 Y166
X593 Y166
X592 Y167
X591 Y167
X590 Y168
X589 Y168
X588 Y169
X587 Y169
X586 Y169
X585 Y170
X584 Y170
X583 Y171
X582 Y171
X581 Y171
X580 Y172
X579 Y172
X578 Y172
X577 Y173
X576 Y173
X575 Y173
X574 Y173
X573 Y173
X572 Y173
W0
X869 Y160
W1
X870 Y160
X871 Y160
X872 Y160
W0
X868 Y160
W1
X867 Y161
X866 Y161
X865 Y161
X864 Y161
X863 Y161
X862 Y161
X861 Y162
X860 Y162
X859 Y162
X858 Y162
X857 Y162
X856 Y163
X855 Y163
X854 Y164
X853 Y164
X852 Y165
X851 Y165
X850 Y166
X849 Y166
X848 Y167
X847 Y167
X846 Y168
X845 Y169
X844 Y170
X843 Y171
X842 Y172
X841 Y173
X840 Y174
X840 Y175
X840 Y176
X840 Y177
X840 Y178
X840 Y179
X840 Y180
X840 Y181
X841 Y182
X841 Y183
X841 Y184
X841 Y185
X842 Y186
X842 Y187
X843 Y188
X843 Y189
X844 Y190
X845 Y191
X845 Y192
X846 Y193
X846 Y194
X847 Y195
X848 Y196
X848 Y197
X849 Y198
X850 Y199
X850 Y200
X851 Y201
X852 Y202
X853 Y203
X854 Y204
X855 Y205
X856 Y206
X857 Y207
X858 Y208
X859 Y209
X860 Y210
X861 Y211
X862 Y212
X863 Y213
X864 Y213
X865 Y214
X866 Y215
X867 Y216
X868 Y217
X869 Y218
X870 Y219
X871 Y220
X872 Y221
X873 Y222
X874 Y223
X874 Y224
X875 Y225
X875 Y226
X876 Y227
X876 Y228
X876 Y229
X877 Y230
X877 Y231
X877 Y232
X877 Y233
X877 Y234
X876 Y235
X876 Y236
X876 Y237
X875 Y238
X875 Y239
X874 Y240
X873 Y241
X873 Y242
X873 Y243
X872 Y244
X871 Y245
X871 Y246
X870 Y247
X869 Y248
X868 Y249
X867 Y250
X866 Y251
X865 Y252
X864 Y252
X863 Y253
X862 Y254
X861 Y255
X860 Y255
X859 Y256
X858 Y257
X857 Y258
X856 Y258
X855 Y259
X854 Y260
X853 Y260
X852 Y261
X851 Y261
X850 Y262
X849 Y263
X848 Y263
X847 Y263
X846 Y264
X845 Y264
X844 Y265
X843 Y265
X842 Y266
X841 Y266
X840 Y267
X839 Y267
X838 Y267
X837 Y268
X836 Y268
X835 Y269
X834 Y269
X833 Y270
X832 Y270
W0
X796 Y174
W1
X795 Y175
X794 Y176
X794 Y177
X793 Y178
X793 Y179
X792 Y180
X792 Y181
X792 Y182
X791 Y183
X790 Y184
X790 Y185
X789 Y186
X789 Y187
X788 Y188
X787 Y189
W0
X568 Y176
W1
W0
X570 Y176
W1
X570 Y177
X570 Y178
X570 Y179
X570 Y180
X570 Y181
X570 Y182
X570 Y183
X570 Y184
X570 Y185
X570 Y186
X570 Y187
X570 Y188
X570 Y189
X569 Y190
X569 Y191
X569 Y192
X569 Y193
X569 Y194
X569 Y195
X569 Y196
X569 Y197
X569 Y198
X569 Y199
X569 Y200
X569 Y201
X569 Y202
X569 Y203
X569 Y204
X569 Y205
X569 Y206
X569 Y207
X569 Y208
X569 Y209
X569 Y210
X569 Y211
X569 Y212
X569 Y213
X569 Y214
X568 Y215
X568 Y216
X568 Y217
X568 Y218
X568 Y219
X568 Y220
X568 Y221
X568 Y222
X568 Y223
X568 Y224
X568 Y225
X568 Y226
X567 Y227
X567 Y228
X567 Y229
X567 Y230
X567 Y231
X567 Y232
X567 Y233
X567 Y234
X567 Y235
X567 Y236
X567 Y237
X566 Y238
X566 Y239
X566 Y240
X566 Y241
X566 Y242
X566 Y243
X566 Y244
X566 Y245
X566 Y246
X566 Y247
X566 Y248
X566 Y249
X566 Y250
X566 Y251
X566 Y252
X566 Y253
X566 Y254
X566 Y255
X565 Y256
X565 Y257
X565 Y258
X565 Y259
X565 Y260
X565 Y261
X565 Y262
X565 Y263
X565 Y264
X565 Y265
X565 Y266
X565 Y267
X565 Y268
X565 Y269
X564 Y270
X564 Y271
X564 Y272
X564 Y273
X564 Y274
X564 Y275
X564 Y276
X563 Y277
X563 Y278
X563 Y279
X563 Y280
W0
X793 Y195
W1
X793 Y196
X793 Y197
X793 Y198
X793 Y199
X793 Y200
X794 Y201
X794 Y202
X794 Y203
X794 Y204
X794 Y205
X794 Y206
X794 Y207
X794 Y208
X794 Y209
X794 Y210
X794 Y211
X794 Y212
X794 Y213
X794 Y214
X794 Y215
X794 Y216
X794 Y217
X794 Y218
X794 Y219
X794 Y220
X794 Y221
X794 Y222
X794 Y223
X793 Y224
X793 Y225
X793 Y226
X793 Y227
X793 Y228
X793 Y229
X793 Y230
X792 Y231
X792 Y232
X792 Y233
X792 Y234
X792 Y235
X792 Y236
X791 Y237
X790 Y238
X789 Y239
X788 Y239
X787 Y238
X786 Y237
X785 Y236
X785 Y235
W0
X789 Y240
W1
X789 Y241
X789 Y242
X789 Y243
X788 Y244
W0
X731 Y386
W1
X730 Y387
X730 Y388
X730 Y389
X729 Y390
X729 Y391
X728 Y392
X728 Y393
X728 Y394
X728 Y395
X728 Y396
X728 Y397
X728 Y398
X728 Y399
X728 Y400
X727 Y401
X727 Y402
X727 Y403
X727 Y404
X726 Y405
X726 Y406
X726 Y407
X726 Y408
X726 Y409
X726 Y410
X726 Y411
X726 Y412
X726 Y413
X726 Y414
X726 Y415
X726 Y416
X725 Y417
X725 Y418
X725 Y419
X725 Y420
X725 Y421
X725 Y422
X725 Y423
X725 Y424
X725 Y425
X725 Y426
X725 Y427
X725 Y428
X725 Y429
X724 Y430
X724 Y431
X724 Y432
X724 Y433
X724 Y434
X724 Y435
X724 Y436
X724 Y437
X724 Y438
X724 Y439
X724 Y440
X724 Y441
X723 Y442
X723 Y443
X723 Y444
X723 Y445
X723 Y446
X723 Y447
X723 Y448
X723 Y449
X723 Y450
X723 Y451
X723 Y452
X723 Y453
X723 Y454
X723 Y455
X723 Y456
X723 Y457
X723 Y458
X723 Y459
X723 Y460
X723 Y461
X723 Y462
X723 Y463
X723 Y464
X723 Y465
X723 Y466
X723 Y467
X722 Y468
X722 Y469
X722 Y470
X722 Y471
X722 Y472
X722 Y473
X722 Y474
X722 Y475
X722 Y476
X722 Y477
X722 Y478
X722 Y479
X722 Y480
X722 Y481
X722 Y482
X722 Y483
X722 Y484
X722 Y485
X722 Y486
X722 Y487
X722 Y488
X722 Y489
X722 Y490
X722 Y491
X722 Y492
X722 Y493
X722 Y494
X722 Y495
X722 Y496
X722 Y497
X722 Y498
X722 Y499
X722 Y500
X722 Y501
X722 Y502
X723 Y503
X723 Y504
X723 Y505
X723 Y506
X723 Y507
X722 Y508
X721 Y509
X720 Y509
X719 Y508
X718 Y507
X717 Y506
X717 Y505
X717 Y504
X717 Y503
X718 Y502
X718 Y501
X718 Y500
X719 Y499
W0
X431 Y416
W1
X432 Y416
X433 Y416
X434 Y416
X435 Y416
X436 Y416
X437 Y416
X438 Y416
X439 Y416
X440 Y416
X441 Y416
X442 Y416
X443 Y416
X444 Y416
X445 Y417
X446 Y417
X447 Y417
X448 Y417
X449 Y417
X450 Y417
X451 Y417
X452 Y417
X453 Y417
X454 Y417
X455 Y418
X456 Y418
X457 Y419
X458 Y419
X459 Y419
X460 Y419
X461 Y419
X462 Y419
X463 Y419
X464 Y420
X465 Y420
X466 Y420
X467 Y421
X468 Y421
X469 Y421
X470 Y422
X471 Y422
X472 Y423
X473 Y423
X474 Y424
X475 Y424
X476 Y424
X477 Y425
X478 Y425
X479 Y426
X480 Y426
X481 Y427
X482 Y427
X483 Y428
X484 Y428
X485 Y429
X486 Y430
X487 Y430
X488 Y431
X489 Y431
X490 Y432
X491 Y433
X492 Y434
X493 Y435
X494 Y436
X495 Y437
X496 Y438
X497 Y439
X498 Y440
X498 Y441
X499 Y442
X499 Y443
X500 Y444
X500 Y445
X500 Y446
X501 Y447
X501 Y448
X501 Y449
X501 Y450
X502 Y451
X502 Y452
X503 Y453
X503 Y454
X503 Y455
X503 Y456
X503 Y457
X503 Y458
X503 Y459
X504 Y460
X504 Y461
X504 Y462
X504 Y463
X504 Y464
X504 Y465
X504 Y466
X504 Y467
X505 Y468
X505 Y469
X505 Y470
X505 Y471
X505 Y472
X505 Y473
X505 Y474
X505 Y475
X505 Y476
X505 Y477
X505 Y478
X505 Y479
X505 Y480
X505 Y481
X506 Y482
X506 Y483
X505 Y484
X505 Y485
X505 Y486
X505 Y487
X505 Y488
X505 Y489
X505 Y490
X505 Y491
X505 Y492
X505 Y493
X505 Y494
X505 Y495
X505 Y496
X505 Y497
X505 Y498
X504 Y499
X504 Y500
X504 Y501
X504 Y502
X504 Y503
X503 Y504
X503 Y505
X503 Y506
X503 Y507
X502 Y508
X502 Y509
X502 Y510
X502 Y511
X502 Y512
X502 Y513
X502 Y514
X502 Y515
X501 Y516
X501 Y517
X501 Y518
X501 Y519
X501 Y520
X501 Y521
X501 Y522
X500 Y523
X500 Y524
X500 Y525
X499 Y526
X499 Y527
X499 Y528
X499 Y529
X498 Y530
X498 Y531
X498 Y532
X497 Y533
X497 Y534
X497 Y535
X496 Y536
X496 Y537
X496 Y538
X495 Y539
X495 Y540
X495 Y541
X494 Y542
X494 Y543
X493 Y544
X493 Y545
X492 Y546
X492 Y547
X491 Y548
X491 Y549
X490 Y550
X489 Y551
X489 Y552
X488 Y553
X488 Y554
X487 Y555
X487 Y556
X486 Y557
X485 Y558
X484 Y559
X484 Y560
X483 Y561
X482 Y562
X481 Y563
X480 Y564
X479 Y565
X478 Y566
X477 Y567
X476 Y568
X476 Y569
X475 Y570
X474 Y571
X473 Y572
X472 Y573
X471 Y574
X470 Y575
X469 Y576
X468 Y576
X467 Y577
X466 Y578
X465 Y579
X464 Y580
X463 Y580
X462 Y581
X461 Y581
X460 Y582
X459 Y582
X458 Y583
X457 Y583
X456 Y584
X455 Y584
X454 Y585
X453 Y585
X452 Y586
X451 Y586
X450 Y587
X449 Y587
X448 Y588
X447 Y588
X446 Y588
X445 Y588
X444 Y588
X443 Y589
X442 Y589
X441 Y589
X440 Y590
X439 Y590
X438 Y590
X437 Y591
X436 Y591
X435 Y591
X434 Y591
X433 Y591
X432 Y591
X431 Y592
X430 Y592
X429 Y592
X428 Y592
X427 Y592
X426 Y592
X425 Y592
X424 Y592
X423 Y592
X422 Y592
X421 Y593
X420 Y593
X419 Y593
X418 Y593
X417 Y593
X416 Y593
X415 Y593
X414 Y594
X413 Y594
X412 Y594
X411 Y594
X410 Y593
X409 Y593
X408 Y593
X407 Y593
X406 Y593
X405 Y593
X404 Y593
X403 Y593
X402 Y593
X401 Y593
X400 Y592
X399 Y592
X398 Y592
X397 Y592
X396 Y592
X395 Y592
X394 Y591
X393 Y591
X392 Y591
X391 Y590
X390 Y590
X389 Y590
X388 Y590
X387 Y589
X386 Y589
X385 Y588
X384 Y588
X383 Y587
X382 Y587
X381 Y586
X380 Y586
X379 Y585
X378 Y585
X377 Y584
X376 Y583
X375 Y582
X374 Y581
X373 Y580
X372 Y579
X371 Y578
X370 Y577
X369 Y576
X368 Y575
X367 Y574
X367 Y573
X366 Y572
X365 Y571
X365 Y570
X364 Y569
X364 Y568
X364 Y567
X363 Y566
X363 Y565
X363 Y564
X362 Y563
X362 Y562
X361 Y561
X361 Y560
X361 Y559
X361 Y558
X360 Y557
X360 Y556
X360 Y555
X360 Y554
X359 Y553
X359 Y552
X359 Y551
X359 Y550
X359 Y549
X359 Y548
X359 Y547
X359 Y546
X359 Y545
X358 Y544
X358 Y543
X358 Y542
X358 Y541
X358 Y540
X358 Y539
X358 Y538
X358 Y537
X358 Y536
X358 Y535
X358 Y534
X358 Y533
X358 Y532
X358 Y531
X358 Y530
X358 Y529
X358 Y528
X358 Y527
X358 Y526
X359 Y525
X359 Y524
X359 Y523
X359 Y522
X359 Y521
X359 Y520
X359 Y519
X359 Y518
X359 Y517
X359 Y516
X359 Y515
X359 Y514
X359 Y513
X359 Y512
X360 Y511
X360 Y510
X360 Y509
X360 Y508
X360 Y507
X361 Y506
X361 Y505
X361 Y504
X361 Y503
X362 Y502
X362 Y501
X362 Y500
X362 Y499
X362 Y498
X363 Y497
X363 Y496
X363 Y495
X363 Y494
X363 Y493
X363 Y492
X363 Y491
X364 Y490
X364 Y489
X364 Y488
X364 Y487
X365 Y486
X365 Y485
X365 Y484
X365 Y483
X366 Y482
X366 Y481
X367 Y480
X367 Y479
X367 Y478
